Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-12-15,155.125,155.5,154.8125,155.375,0.15625,155.375,1336.0,14871.0
2017-12-18,155.28125,155.28125,154.1875,154.34375,1.09375,154.28125,2633.0,14847.0
2017-12-19,154.3125,154.5,152.53125,152.53125,1.75,152.53125,2758.0,13837.0
2017-12-20,151.65625,151.875,150.4375,150.5625,0.9375,150.5625,288488.0,755764.0
2017-12-21,150.53125,151.25,150.46875,151.0,0.625,151.1875,185263.0,754809.0
2017-12-22,151.0,151.21875,150.875,151.03125,0.1875,151.0,98151.0,752910.0
2017-12-26,150.90625,151.78125,150.75,151.375,0.625,151.625,77670.0,751351.0
2017-12-27,151.375,153.125,151.375,152.96875,1.3125,152.9375,224965.0,753515.0
2017-12-28,152.90625,152.90625,152.40625,152.71875,0.21875,152.71875,148281.0,759049.0
2017-12-29,152.71875,153.09375,152.3125,152.8125,0.28125,153.0,166824.0,765620.0
2018-01-02,152.84375,152.90625,151.375,151.6875,1.25,151.75,240012.0,758825.0
2018-01-03,151.6875,152.40625,151.53125,152.25,0.5625,152.3125,196922.0,759743.0
2018-01-04,152.21875,152.40625,151.59375,152.28125,,152.3125,220618.0,763272.0
2018-01-05,152.3125,152.65625,151.65625,151.8125,0.5,151.8125,246895.0,767158.0
2018-01-08,151.84375,152.21875,151.46875,151.78125,0.09375,151.71875,142512.0,764684.0
2018-01-09,151.78125,151.8125,150.03125,150.0625,1.5,150.21875,363207.0,762420.0
2018-01-10,150.03125,150.1875,149.09375,149.875,0.15625,150.0625,416968.0,771283.0
2018-01-11,149.90625,150.625,149.53125,150.3125,0.375,150.4375,361618.0,791735.0
2018-01-12,150.15625,150.59375,149.53125,150.5,0.0625,150.5,285738.0,796969.0
2018-01-16,150.5,151.03125,150.3125,150.90625,0.3125,150.8125,266091.0,790567.0
2018-01-17,150.875,151.1875,150.09375,150.125,0.5,150.3125,294799.0,785104.0
2018-01-18,150.125,150.25,149.09375,149.125,0.875,149.4375,360652.0,787938.0
2018-01-19,149.15625,149.375,148.53125,148.5625,0.4375,149.0,344749.0,792496.0
2018-01-22,148.90625,149.28125,148.375,148.90625,0.3125,148.6875,225425.0,795509.0
2018-01-23,148.875,149.6875,148.78125,149.375,0.53125,149.21875,280272.0,805389.0
2018-01-24,149.375,149.5,148.21875,148.65625,0.75,148.46875,354344.0,808075.0
2018-01-25,148.65625,149.5,148.34375,149.40625,0.9375,149.40625,372967.0,812706.0
2018-01-26,149.375,149.46875,148.46875,148.8125,0.65625,148.75,274002.0,812133.0
2018-01-29,148.75,148.90625,147.5625,148.125,0.625,148.125,306984.0,805693.0
2018-01-30,148.0625,148.34375,147.125,147.40625,0.75,147.375,380964.0,805759.0
2018-01-31,147.4375,148.1875,147.09375,148.0625,0.4375,147.8125,505384.0,801599.0
2018-02-01,148.03125,148.0625,146.09375,146.1875,1.25,146.5625,453464.0,802571.0
2018-02-02,146.1875,146.375,144.75,145.0,1.78125,144.78125,550664.0,804204.0
2018-02-05,144.9375,147.5,144.09375,146.90625,0.90625,145.6875,700723.0,805109.0
2018-02-06,146.90625,147.71875,145.46875,145.5625,0.34375,146.03125,655260.0,799340.0
2018-02-07,145.5625,146.375,144.34375,144.65625,1.40625,144.625,471471.0,784048.0
2018-02-08,144.65625,144.96875,143.625,144.28125,0.53125,144.09375,686575.0,790636.0
2018-02-09,144.15625,144.78125,143.59375,143.8125,0.0625,144.15625,602895.0,795531.0
2018-02-12,143.71875,145.1875,143.125,144.3125,0.25,144.40625,407512.0,792766.0
2018-02-13,144.25,144.9375,144.1875,144.84375,0.15625,144.5625,252330.0,824667.0
2018-02-14,144.78125,145.28125,143.21875,143.59375,1.1875,143.375,433219.0,817883.0
2018-02-15,143.5625,144.34375,143.125,143.65625,0.625,144.0,340799.0,825704.0
2018-02-16,143.625,144.84375,143.5625,144.21875,0.21875,144.21875,294344.0,823625.0
2018-02-20,144.1875,144.46875,143.4375,143.90625,0.34375,143.875,323574.0,822091.0
2018-02-21,143.90625,144.1875,142.4375,142.71875,1.1875,142.6875,360608.0,809595.0
2018-02-22,142.71875,143.59375,142.65625,143.03125,0.4375,143.125,512552.0,775149.0
2018-02-23,143.0625,144.25,142.75,144.15625,0.9375,144.0625,469160.0,620203.0
2018-02-26,144.125,144.84375,143.96875,144.15625,0.15625,144.21875,578988.0,458674.0
2018-02-27,144.125,144.53125,143.1875,143.78125,0.65625,143.5625,353418.0,192928.0
2018-02-28,143.8125,144.5625,143.5625,144.5,0.875,144.4375,57478.0,74398.0
2018-03-01,144.5,145.53125,144.1875,145.34375,0.90625,145.34375,35588.0,35314.0
2018-03-02,145.34375,145.625,144.1875,144.3125,0.90625,144.4375,11720.0,27060.0
2018-03-05,144.3125,145.1875,143.6875,144.03125,0.3125,144.125,7524.0,20196.0
2018-03-06,144.03125,144.75,143.6875,144.125,0.28125,144.40625,4912.0,16295.0
2018-03-07,144.34375,145.0,144.0625,144.1875,0.28125,144.125,7260.0,14151.0
2018-03-08,144.1875,145.03125,144.0625,144.8125,0.46875,144.59375,2428.0,9145.0
2018-03-09,144.65625,144.71875,143.84375,144.15625,0.4375,144.15625,1289.0,5714.0
2018-03-12,144.0,144.78125,143.90625,144.6875,0.59375,144.75,1354.0,2183.0
2018-03-13,144.59375,145.40625,144.46875,145.1875,0.40625,145.15625,817.0,2233.0
2018-03-14,145.25,146.125,145.125,145.875,0.71875,145.875,539.0,1995.0
2018-03-15,146.15625,146.21875,145.65625,145.875,0.0625,145.8125,306.0,1752.0
2018-03-16,145.875,146.34375,145.3125,145.46875,0.375,145.4375,968.0,1562.0
2018-03-19,145.375,145.6875,144.875,145.3125,0.09375,145.53125,710.0,1362.0
2018-03-20,144.75,144.96875,144.65625,144.875,0.71875,144.8125,112.0,888.0
2018-03-21,143.5,144.15625,142.9375,143.75,0.34375,143.5,285459.0,790548.0
2018-03-22,143.71875,145.5,143.6875,144.875,1.25,144.75,443092.0,785409.0
2018-03-23,144.78125,145.40625,144.1875,144.96875,0.03125,144.71875,283377.0,796967.0
2018-03-26,144.875,145.125,144.21875,144.46875,,144.71875,233715.0,788425.0
2018-03-27,144.4375,145.875,144.34375,145.6875,0.90625,145.625,328205.0,793328.0
2018-03-28,145.71875,146.3125,145.40625,145.6875,0.25,145.875,340989.0,799319.0
2018-03-29,145.6875,146.75,145.59375,146.3125,0.75,146.625,286666.0,793058.0
2018-04-02,146.28125,147.09375,145.96875,146.84375,0.125,146.75,189922.0,782191.0
2018-04-03,146.84375,146.875,145.6875,145.9375,0.875,145.875,283689.0,785655.0
2018-04-04,145.9375,146.5625,145.375,145.5,0.15625,145.71875,291718.0,773647.0
2018-04-05,145.46875,145.5,144.78125,144.84375,0.8125,144.90625,211060.0,768147.0
2018-04-06,144.875,146.125,144.8125,146.0625,1.125,146.03125,321373.0,767085.0
2018-04-09,146.0,146.3125,145.4375,146.125,0.03125,146.0625,217099.0,765284.0
2018-04-10,146.09375,146.25,145.53125,145.8125,0.125,145.9375,252369.0,762463.0
2018-04-11,145.71875,146.875,145.59375,146.28125,0.1875,146.125,294589.0,769177.0
2018-04-12,146.3125,146.4375,145.09375,145.28125,0.75,145.375,267718.0,783415.0
2018-04-13,145.28125,145.78125,145.1875,145.5,0.03125,145.40625,214786.0,789755.0
2018-04-16,145.375,145.5625,144.65625,145.53125,0.0625,145.46875,231559.0,791820.0
2018-04-17,145.46875,146.0625,145.21875,145.59375,0.5625,146.03125,234598.0,800527.0
2018-04-18,145.59375,145.84375,144.65625,144.71875,1.09375,144.9375,271506.0,809521.0
2018-04-19,144.78125,144.9375,143.375,143.84375,1.15625,143.78125,353184.0,807546.0
2018-04-20,143.84375,143.96875,142.90625,142.9375,0.6875,143.09375,233136.0,816030.0
2018-04-23,142.96875,143.0625,142.28125,142.9375,0.125,142.96875,221095.0,813149.0
2018-04-24,142.9375,143.28125,142.28125,142.34375,0.4375,142.53125,271196.0,814499.0
2018-04-25,142.28125,142.5,141.53125,141.75,0.78125,141.75,264798.0,813033.0
2018-04-26,141.78125,142.625,141.59375,142.59375,0.625,142.375,214824.0,819698.0
2018-04-27,142.5625,143.28125,142.5,143.21875,0.875,143.25,214715.0,820534.0
2018-04-30,143.15625,143.875,142.9375,143.34375,0.59375,143.84375,276290.0,814678.0
2018-05-01,143.40625,143.625,142.96875,143.3125,0.6875,143.15625,218311.0,821854.0
2018-05-02,143.3125,143.5625,142.6875,143.09375,0.09375,143.25,271236.0,830054.0
2018-05-03,143.09375,143.9375,142.90625,143.53125,0.3125,143.5625,267967.0,843936.0
2018-05-04,143.5,144.25,143.15625,143.5,0.09375,143.65625,240323.0,843250.0
2018-05-07,143.46875,143.84375,143.34375,143.5,0.09375,143.5625,129420.0,844769.0
2018-05-08,143.46875,143.6875,142.90625,143.21875,0.1875,143.375,218552.0,844560.0
2018-05-09,143.21875,143.28125,142.46875,142.5625,0.71875,142.65625,235291.0,843373.0
2018-05-10,142.5625,143.375,142.53125,143.28125,0.53125,143.1875,316276.0,843437.0
2018-05-11,143.3125,143.65625,142.90625,143.125,0.0625,143.125,230586.0,854256.0
2018-05-14,143.09375,143.34375,142.5625,142.59375,0.375,142.75,197102.0,846218.0
2018-05-15,142.625,142.71875,140.8125,141.25,1.6875,141.0625,421804.0,846164.0
2018-05-16,141.28125,141.59375,140.8125,140.9375,0.125,140.9375,302331.0,854984.0
2018-05-17,140.9375,141.03125,140.28125,140.4375,0.5,140.4375,325308.0,861204.0
2018-05-18,140.4375,141.375,140.15625,141.3125,0.75,141.1875,296457.0,866349.0
2018-05-21,141.03125,141.5,140.78125,141.34375,0.09375,141.28125,264432.0,868914.0
2018-05-22,141.34375,141.5625,141.03125,141.34375,0.03125,141.25,266210.0,850896.0
2018-05-23,141.3125,142.53125,141.25,142.4375,0.96875,142.21875,519358.0,817648.0
2018-05-24,142.40625,143.1875,142.03125,142.875,0.5625,142.78125,609091.0,696823.0
2018-05-25,142.8125,143.9375,142.59375,143.9375,0.90625,143.6875,551954.0,537656.0
2018-05-29,143.71875,146.5,143.28125,146.25,2.5625,146.25,1006631.0,369474.0
2018-05-30,146.4375,146.71875,144.53125,145.15625,0.8125,145.4375,441371.0,173980.0
2018-05-31,145.1875,146.03125,144.8125,145.25,0.5625,146.0,64939.0,76590.0
2018-06-01,145.34375,145.46875,144.28125,144.6875,1.1875,144.8125,27813.0,37943.0
2018-06-04,144.6875,144.8125,143.90625,144.0625,0.6875,144.125,26184.0,27929.0
2018-06-05,144.03125,144.71875,144.03125,144.09375,0.1875,144.3125,9993.0,17030.0
2018-06-06,144.125,144.1875,143.125,143.40625,1.0625,143.25,7911.0,14619.0
2018-06-07,143.25,145.0,142.90625,144.3125,0.875,144.125,3398.0,11964.0
2018-06-08,144.21875,144.78125,143.84375,143.875,0.09375,144.03125,3308.0,10798.0
2018-06-11,143.9375,144.0,143.4375,143.75,0.375,143.65625,1455.0,10257.0
2018-06-12,143.65625,143.84375,143.21875,143.625,0.09375,143.75,1777.0,9737.0
2018-06-13,143.71875,143.9375,142.9375,143.625,0.3125,143.4375,5407.0,9182.0
2018-06-14,143.9375,144.4375,143.71875,144.25,0.6875,144.125,1150.0,5902.0
2018-06-15,144.28125,145.125,144.1875,144.5625,0.375,144.5,1893.0,5593.0
2018-06-18,144.6875,144.9375,144.28125,144.53125,0.09375,144.40625,1671.0,5092.0
2018-06-19,144.625,145.59375,144.59375,144.90625,0.53125,144.9375,1669.0,4627.0
2018-06-20,144.9375,145.15625,144.5,144.53125,0.4375,144.5,347.0,3237.0
2018-06-21,143.1875,144.125,143.03125,143.84375,0.46875,143.96875,277975.0,804624.0
2018-06-22,143.90625,144.09375,143.40625,144.0,,143.96875,178186.0,795195.0
2018-06-25,144.0,144.5625,143.96875,144.3125,0.375,144.34375,227788.0,789651.0
2018-06-26,144.28125,144.53125,143.9375,144.25,0.09375,144.25,221301.0,791089.0
2018-06-27,144.25,145.34375,144.15625,145.28125,1.03125,145.28125,336935.0,792742.0
2018-06-28,145.25,145.34375,144.90625,145.15625,0.3125,144.96875,221831.0,801210.0
2018-06-29,145.1875,145.5,144.6875,144.875,0.03125,145.0,321052.0,788529.0
2018-07-02,144.84375,145.40625,144.65625,144.71875,0.25,144.75,183666.0,792018.0
2018-07-03,144.71875,145.46875,144.5,145.4375,0.59375,145.34375,194963.0,791726.0
2018-07-05,145.40625,145.78125,144.84375,145.59375,0.15625,145.5,225057.0,798269.0
2018-07-06,145.625,146.34375,145.375,145.84375,0.15625,145.65625,195739.0,811085.0
2018-07-09,145.84375,145.875,145.09375,145.125,0.53125,145.125,160004.0,815337.0
2018-07-10,145.15625,145.3125,144.9375,145.28125,0.125,145.0,191584.0,814929.0
2018-07-11,145.34375,145.75,145.09375,145.3125,0.46875,145.46875,257347.0,823212.0
2018-07-12,145.34375,145.4375,145.0,145.4375,0.1875,145.28125,205580.0,825260.0
2018-07-13,145.40625,145.78125,145.21875,145.71875,0.40625,145.6875,163203.0,833922.0
2018-07-16,145.71875,145.75,144.71875,145.125,0.5625,145.125,234028.0,837979.0
2018-07-17,145.1875,145.375,144.875,145.09375,0.09375,145.03125,160621.0,835460.0
2018-07-18,145.0625,145.34375,144.5625,144.8125,0.3125,144.71875,183152.0,837346.0
2018-07-19,144.8125,145.5625,144.375,145.40625,0.5625,145.28125,283128.0,838199.0
2018-07-20,145.40625,145.5,144.125,144.25,1.09375,144.1875,297145.0,842222.0
2018-07-23,144.3125,144.375,142.78125,142.96875,1.375,142.8125,339160.0,828812.0
2018-07-24,143.0,143.25,142.65625,143.15625,0.375,143.1875,291703.0,838391.0
2018-07-25,143.125,143.59375,142.625,142.6875,0.21875,143.40625,326744.0,833474.0
2018-07-26,142.71875,143.25,142.5625,142.6875,0.71875,142.6875,241456.0,835522.0
2018-07-27,142.65625,143.25,142.5,143.03125,0.25,142.9375,244986.0,834502.0
2018-07-30,143.0,143.0,142.375,142.59375,0.3125,142.625,228730.0,824590.0
2018-07-31,142.59375,143.5,142.5625,143.03125,0.34375,142.96875,443680.0,824939.0
2018-08-01,143.0,143.28125,141.84375,142.125,0.75,142.21875,294352.0,823958.0
2018-08-02,142.1875,142.78125,142.0625,142.40625,0.21875,142.4375,264972.0,841702.0
2018-08-03,142.4375,143.0625,142.28125,143.03125,0.53125,142.96875,234531.0,842171.0
2018-08-06,142.96875,143.5625,142.875,143.125,0.28125,143.25,211459.0,840054.0
2018-08-07,143.125,143.28125,142.46875,142.5625,0.65625,142.59375,187602.0,837327.0
2018-08-08,142.59375,142.90625,142.34375,142.71875,0.03125,142.625,199053.0,841729.0
2018-08-09,142.71875,143.53125,142.59375,143.46875,0.65625,143.28125,272596.0,849470.0
2018-08-10,143.4375,144.6875,143.375,144.34375,1.375,144.65625,371601.0,858117.0
2018-08-13,144.5625,144.78125,144.03125,144.21875,0.34375,144.3125,362690.0,844990.0
2018-08-14,144.1875,144.40625,143.84375,143.875,0.28125,144.03125,240649.0,843786.0
2018-08-15,143.90625,145.0,143.875,144.5625,0.71875,144.75,306974.0,843191.0
2018-08-16,144.5625,144.71875,144.15625,144.59375,0.21875,144.53125,214066.0,860925.0
2018-08-17,144.625,145.09375,144.46875,144.6875,,144.53125,225441.0,861644.0
2018-08-20,144.6875,145.5625,144.59375,145.46875,0.9375,145.46875,228153.0,864524.0
2018-08-21,145.46875,145.53125,144.84375,145.28125,0.34375,145.125,265093.0,857994.0
2018-08-22,145.34375,145.75,145.1875,145.46875,0.34375,145.46875,302681.0,848702.0
2018-08-23,145.46875,145.75,145.375,145.46875,0.1875,145.65625,287940.0,821731.0
2018-08-24,145.46875,145.90625,145.09375,145.90625,0.0625,145.59375,419531.0,796189.0
2018-08-27,145.875,145.90625,145.0625,145.125,0.46875,145.125,426647.0,683094.0
2018-08-28,145.125,145.15625,144.3125,144.46875,0.6875,144.4375,534705.0,524454.0
2018-08-29,144.5,144.75,144.25,144.5625,0.15625,144.59375,387771.0,297077.0
2018-08-30,144.5625,145.0625,144.46875,145.0,0.375,144.96875,310450.0,167115.0
2018-08-31,144.96875,145.5,144.6875,144.84375,,144.96875,36499.0,66754.0
2018-09-04,144.78125,144.9375,143.84375,144.03125,1.09375,143.875,32504.0,56028.0
2018-09-05,144.0,144.3125,143.65625,143.90625,,143.875,9966.0,41163.0
2018-09-06,143.875,144.46875,143.6875,144.375,0.5,144.375,9675.0,37978.0
2018-09-07,144.53125,144.53125,143.1875,143.3125,1.03125,143.34375,26844.0,34151.0
2018-09-10,143.21875,143.625,143.1875,143.625,0.15625,143.5,1354.0,15454.0
2018-09-11,143.59375,143.59375,142.6875,142.78125,0.75,142.75,4579.0,14231.0
2018-09-12,142.84375,143.1875,142.8125,143.0,0.3125,143.0625,2541.0,10807.0
2018-09-13,142.875,143.4375,142.78125,142.96875,0.09375,143.15625,2587.0,8210.0
2018-09-14,142.90625,143.03125,142.375,142.46875,0.625,142.53125,1623.0,6449.0
2018-09-17,142.5,142.71875,142.03125,142.59375,0.125,142.40625,3970.0,5773.0
2018-09-18,142.5625,142.78125,141.28125,141.28125,1.0,141.40625,2103.0,3336.0
2018-09-19,141.34375,141.46875,140.5625,141.03125,0.34375,141.0625,819.0,2391.0
2018-09-20,140.4375,140.59375,139.75,140.5,0.34375,140.25,332901.0,866040.0
2018-09-21,140.5,140.6875,140.09375,140.46875,0.09375,140.34375,216590.0,876724.0
2018-09-24,140.4375,140.5,139.9375,139.96875,0.09375,140.25,246910.0,863300.0
2018-09-25,139.9375,140.03125,139.53125,139.875,0.46875,139.78125,270720.0,858388.0
2018-09-26,139.875,140.75,139.84375,140.65625,0.75,140.53125,306897.0,864620.0
2018-09-27,140.6875,141.09375,140.25,140.65625,0.125,140.65625,295274.0,867237.0
2018-09-28,140.59375,141.125,140.3125,140.3125,0.15625,140.5,414855.0,877962.0
2018-10-01,140.28125,140.34375,139.71875,139.84375,0.53125,139.96875,314364.0,891624.0
2018-10-02,139.84375,140.71875,139.84375,140.25,0.53125,140.5,387751.0,890225.0
2018-10-03,140.25,140.5,138.09375,138.15625,2.0,138.5,645515.0,886106.0
2018-10-04,138.1875,138.28125,137.25,138.0,0.59375,137.90625,682803.0,920065.0
2018-10-05,137.9375,138.0625,136.8125,137.15625,0.625,137.28125,548639.0,919719.0
2018-10-08,137.15625,137.4375,136.65625,136.9375,0.25,137.03125,106686.0,933673.0
2018-10-09,136.9375,137.8125,136.5,137.71875,0.6875,137.71875,450235.0,932693.0
2018-10-10,137.6875,138.25,136.90625,138.21875,0.46875,137.25,540247.0,944313.0
2018-10-11,138.1875,138.96875,137.71875,138.5,1.59375,138.84375,771679.0,948320.0
2018-10-12,138.46875,138.875,137.9375,138.375,0.125,138.71875,457797.0,936358.0
2018-10-15,138.34375,138.6875,138.21875,138.34375,0.4375,138.28125,286327.0,934511.0
2018-10-16,138.40625,138.59375,138.0,138.375,0.21875,138.5,299088.0,930436.0
2018-10-17,138.375,138.8125,137.625,137.65625,0.34375,138.15625,317840.0,927024.0
2018-10-18,137.65625,138.40625,137.46875,138.03125,0.03125,138.125,445229.0,923920.0
2018-10-19,138.0,138.21875,137.53125,137.8125,0.40625,137.71875,350425.0,919913.0
2018-10-22,137.84375,138.21875,137.625,137.6875,0.09375,137.8125,293195.0,915971.0
2018-10-23,137.6875,139.21875,137.6875,138.1875,0.375,138.1875,549379.0,917683.0
2018-10-24,138.125,139.21875,138.09375,139.0625,0.59375,138.78125,450014.0,917808.0
2018-10-25,139.0625,139.21875,138.40625,138.84375,0.0625,138.71875,340623.0,906380.0
2018-10-26,138.875,139.78125,138.875,139.5,0.71875,139.4375,544794.0,901678.0
2018-10-29,139.4375,139.875,138.78125,139.28125,0.09375,139.34375,436112.0,889330.0
2018-10-30,139.28125,139.375,138.625,138.6875,0.4375,138.90625,432347.0,894190.0
2018-10-31,138.65625,138.75,138.03125,138.3125,0.78125,138.125,386889.0,894484.0
2018-11-01,138.28125,138.65625,137.75,138.625,0.3125,138.4375,368043.0,909927.0
2018-11-02,138.71875,138.75,137.03125,137.1875,1.28125,137.15625,483561.0,914270.0
2018-11-05,137.15625,137.78125,137.125,137.5625,0.40625,137.5625,284505.0,915091.0
2018-11-06,137.53125,137.71875,137.125,137.15625,0.125,137.4375,244678.0,918431.0
2018-11-07,137.125,138.09375,136.75,137.0625,0.0625,137.375,524981.0,918524.0
2018-11-08,137.0,137.625,136.96875,137.0625,0.1875,137.1875,265597.0,925793.0
2018-11-09,137.0,138.09375,137.0,138.0,0.71875,137.90625,308856.0,919303.0
2018-11-12,138.0,138.65625,137.8125,138.5,0.5625,138.46875,103042.0,910727.0
2018-11-13,138.5,138.71875,138.09375,138.625,0.125,138.59375,368794.0,909353.0
2018-11-14,138.625,139.3125,138.09375,138.71875,0.28125,138.875,458305.0,906455.0
2018-11-15,138.71875,139.4375,138.5625,138.8125,0.09375,138.78125,450567.0,900445.0
2018-11-16,138.78125,139.75,138.6875,139.75,0.78125,139.5625,394863.0,907935.0
2018-11-19,139.78125,139.9375,139.0,139.6875,0.21875,139.78125,332450.0,915066.0
2018-11-20,139.625,140.28125,139.59375,139.8125,0.25,140.03125,465859.0,911440.0
2018-11-21,139.8125,139.9375,139.4375,139.8125,0.125,139.90625,341900.0,890888.0
2018-11-23,139.8125,140.53125,139.6875,140.03125,0.09375,140.0,208611.0,866974.0
2018-11-26,140.125,140.15625,139.625,140.0,0.21875,139.78125,657097.0,852978.0
2018-11-27,139.96875,140.15625,139.65625,139.875,0.125,139.90625,693384.0,662256.0
2018-11-28,139.90625,140.0625,139.5,139.65625,0.03125,139.9375,497946.0,440873.0
2018-11-29,139.6875,140.75,139.59375,140.1875,0.1875,140.125,370659.0,220315.0
2018-11-30,140.21875,140.96875,140.1875,140.9375,0.40625,140.53125,74363.0,105350.0
2018-12-03,140.34375,141.625,140.0625,141.53125,0.625,141.15625,42695.0,57203.0
