Total,,,Top 25,,,,don't matter,,Avg,,With S&P,,Without S&P,,Lowest 134
SPY,542.529,,SPY,542.529,,AAIT,1.000,,2.917,,1679.203,,1136.674,,4.10%
QQQ,151.662,,QQQ,151.662,,ABCS,1.000,,,,4049.480,,4049.480,,
IWM,104.438,,IWM,104.438,,AGOL,1.000,,,,41.47%,,,,
GLD,92.104,,GLD,92.104,,AXIT,1.000,,,,,,,,
USO,79.901,,USO,79.901,,AZIA,1.000,,,,,,,,
DIA,73.210,,DIA,73.210,,BGU,1.000,,,,,,,,
IBB,62.836,,IBB,62.836,,BONO,1.000,,,,,,,,
TLT,55.129,,TLT,55.129,,BRAF,1.000,,,,,,,,
GDX,45.574,,GDX,45.574,,BRIS,1.000,,,,,,,,
UVXY,45.411,,UVXY,45.411,,BRXX,1.000,,,,,,,,
VXX,40.798,,VXX,40.798,,BRZS,1.000,,,,,,,,
OIL,38.527,,OIL,38.527,,BSCF,1.000,,,,,,,,
NUGT,34.452,,NUGT,34.452,,BSJF,1.000,,,,,,,,
XLF,33.288,,XLF,33.288,,BSR,1.000,,,,,,,,
GBTC,31.501,,GBTC,31.501,,BVT,1.000,,,,,,,,
XBI,30.323,,XBI,30.323,,CFT,1.000,,,,,,,,
XLE,29.647,,XLE,29.647,,CHIE,1.000,,,,,,,,
SLV,27.157,,SLV,27.157,,CHXF,1.000,,,,,,,,
UWTI,25.816,,UWTI,25.816,,CSCB,1.000,,,,,,,,
EEM,24.811,,EEM,24.811,,CSMB,1.000,,,,,,,,
USD,24.721,,USD,24.721,,DBAP,1.000,,,,,,,,
FXI,23.398,,FXI,23.398,,DBT,1.000,,,,,,,,
UUP,22.665,,UUP,22.665,,DDI,1.000,,,,,,,,
UNG,20.120,,UNG,20.120,,DKA,1.000,,,,,,,,
DUST,19.187,,DUST,19.187,,DMM,1.000,,,,,,,,
UGAZ,18.541,,,,,DND,1.000,,,,,,,,
JNUG,17.674,,,,,DOIL,1.000,,,,,,,,
TVIX,17.647,,,,,DSTJ,1.000,,,,,,,,
XIV,15.313,,,,,DSV,1.000,,,,,,,,
HYG,14.695,,,,,EEG,1.000,,,,,,,,
UCO,14.428,,,,,EEHB,1.000,,,,,,,,
GDXJ,14.413,,,,,EFU,1.000,,,,,,,,
DFVS,12.871,,,,,EKH,1.000,,,,,,,,
XLU,12.786,,,,,ELG,1.000,,,,,,,,
DGAZ,12.643,,,,,EMDI,1.000,,,,,,,,
TNA,12.456,,,,,EMM,1.000,,,,,,,,
TZA,12.431,,,,,ERW,1.000,,,,,,,,
XLK,11.866,,,,,FCV,1.000,,,,,,,,
EWZ,11.786,,,,,FHC,1.000,,,,,,,,
SH,11.398,,,,,FLG,1.000,,,,,,,,
SDS,10.804,,,,,FMV,1.000,,,,,,,,
JDST,10.427,,,,,FPA,1.000,,,,,,,,
VOO,10.400,,,,,GASZ,1.000,,,,,,,,
XOP,10.279,,,,,GDAY,1.000,,,,,,,,
XRT,10.202,,,,,GERJ,1.000,,,,,,,,
SSO,10.130,,,,,GGGG,1.000,,,,,,,,
SCO,10.123,,,,,GLCB,1.000,,,,,,,,
LIT,10.033,,,,,GSGO,1.000,,,,,,,,
XLV,9.890,,,,,GSMA,1.000,,,,,,,,
IVV,9.545,,,,,GSO,1.000,,,,,,,,
BNO,9.426,,,,,GSRA,1.000,,,,,,,,
SPXU,8.943,,,,,HGI,1.000,,,,,,,,
JNK,8.755,,,,,HHH,1.000,,,,,,,,
XLP,8.510,,,,,HYE,1.000,,,,,,,,
TQQQ,8.203,,,,,IBCB,1.000,,,,,,,,
OIH,7.962,,,,,IBCC,1.000,,,,,,,,
EWJ,7.860,,,,,IBCD,1.000,,,,,,,,
XLY,7.406,,,,,IBCE,1.000,,,,,,,,
DBO,7.224,,,,,IBDA,1.000,,,,,,,,
XLI,7.197,,,,,IBDC,1.000,,,,,,,,
TBT,7.003,,,,,IBDD,1.000,,,,,,,,
UPRO,6.863,,,,,IDHB,1.000,,,,,,,,
IPO,6.666,,,,,IFAS,1.000,,,,,,,,
IEF,6.589,,,,,IFSM,1.000,,,,,,,,
IAU,6.497,,,,,IGU,1.000,,,,,,,,
IYR,6.309,,,,,IGW,1.000,,,,,,,,
RSX,6.263,,,,,IIH,1.000,,,,,,,,
SMH,6.125,,,,,IOIL,1.000,,,,,,,,
XLB,6.058,,,,,IPK,1.000,,,,,,,,
UDN,5.627,,,,,IQDY,1.000,,,,,,,,
DTO,5.507,,,,,IRO,1.000,,,,,,,,
RINF,5.491,,,,,JJS,1.000,,,,,,,,
SQQQ,5.465,,,,,JYF,1.000,,,,,,,,
ERO,5.262,,,,,KME,1.000,,,,,,,,
EFA,5.255,,,,,LATM,1.000,,,,,,,,
SPXS,5.201,,,,,LHB,1.000,,,,,,,,
XME,5.151,,,,,MATH,1.000,,,,,,,,
XHB,5.090,,,,,MATL,1.000,,,,,,,,
VNQ,4.997,,,,,MKH,1.000,,,,,,,,
KRE,4.955,,,,,MWJ,1.000,,,,,,,,
ITB,4.908,,,,,MZZ,1.000,,,,,,,,
USL,4.803,,,,,NFO,1.000,,,,,,,,
SPLV,4.749,,,,,ONN,1.000,,,,,,,,
CNY,4.657,,,,,OTP,1.000,,,,,,,,
JJC,4.568,,,,,OTR,1.000,,,,,,,,
ASHR,4.550,,,,,PAO,1.000,,,,,,,,
EWG,4.520,,,,,PFA,1.000,,,,,,,,
FAS,4.504,,,,,PFEM,1.000,,,,,,,,
RSP,4.471,,,,,PFIG,1.000,,,,,,,,
PSQ,4.341,,,,,PIQ,1.000,,,,,,,,
DNO,4.320,,,,,PJF,1.000,,,,,,,,
AUD,4.303,,,,,PLK,1.000,,,,,,,,
ERX,4.277,,,,,PMNA,1.000,,,,,,,,
EWU,4.154,,,,,PQY,1.000,,,,,,,,
VGK,4.144,,,,,PQZ,1.000,,,,,,,,
GBB,4.123,,,,,QQQM,1.000,,,,,,,,
VWO,4.005,,,,,RETS,1.000,,,,,,,,
LAG,3.901,,,,,RHO,1.000,,,,,,,,
FAZ,3.829,,,,,RMM,1.000,,,,,,,,
SGOL,3.827,,,,,ROB,1.000,,,,,,,,
TMV,3.785,,,,,ROI,1.000,,,,,,,,
KBE,3.748,,,,,RPX,1.000,,,,,,,,
JO,3.731,,,,,RSU,1.000,,,,,,,,
AMLP,3.710,,,,,RTG,1.000,,,,,,,,
JYN,3.710,,,,,RWG,1.000,,,,,,,,
NKY,3.703,,,,,RWXL,1.000,,,,,,,,
AGG,3.643,,,,,SAGG,1.000,,,,,,,,
RTLA,3.642,,,,,SBV,1.000,,,,,,,,
DXJ,3.626,,,,,SCOG,1.000,,,,,,,,
CORN,3.589,,,,,SCTR,1.000,,,,,,,,
VTI,3.585,,,,,SJH,1.000,,,,,,,,
USLV,3.574,,,,,SMMU,1.000,,,,,,,,
YINN,3.511,,,,,TDN,1.000,,,,,,,,
FEZ,3.495,,,,,TDV,1.000,,,,,,,,
OLO,3.455,,,,,TDX,1.000,,,,,,,,
EDV,3.450,,,,,TEST,1.000,,,,,,,,
EWW,3.442,,,,,THHY,1.000,,,,,,,,
TBF,3.426,,,,,TLL,1.000,,,,,,,,
TAN,3.380,,,,,TWON,1.000,,,,,,,,
DBA,3.373,,,,,TWQ,1.000,,,,,,,,
TTT,3.365,,,,,TWTI,1.000,,,,,,,,
TMF,3.345,,,,,TYH,1.000,,,,,,,,
LQD,3.318,,,,,TYP,1.000,,,,,,,,
BND,3.314,,,,,TZD,1.000,,,,,,,,
SHY,3.283,,,,,TZE,1.000,,,,,,,,
EZU,3.202,,,,,TZL,1.000,,,,,,,,
DBC,3.202,,,,,UBD,1.000,,,,,,,,
SMN,3.192,,,,,UDNT,1.000,,,,,,,,
YANG,3.158,,,,,UUPT,1.000,,,,,,,,
UWM,3.139,,,,,UVG,1.000,,,,,,,,
BOIL,3.135,,,,,UVT,1.000,,,,,,,,
PST,3.073,,,,,UXJ,1.000,,,,,,,,
GASL,3.018,,,,,WMW,1.000,,,,,,,,
TXF,3.000,,,,,WREI,1.000,,,,,,,,
USDU,2.983,,,,,XGC,1.000,,,,,,,,
GXC,2.880,,,,,XLBS,1.000,,,,,,,,
ZROZ,2.877,,,,,XLES,1.000,,,,,,,,
TUR,2.874,,,,,XLYS,1.000,,,,,,,,
SEF,2.833,,,,,XOVR,1.000,,,,,,,,
UGLD,2.832,,,,,XVIX,1.000,,,,,,,,
CAD,2.793,,,,,ALUM,1.000,,,,,,,,
PGX,2.789,,,,,COLX,1.000,,,,,,,,
BIB,2.784,,,,,CRBI,1.000,,,,,,,,
TIP,2.770,,,,,CRO,1.000,,,,,,,,
MCHI,2.769,,,,,DIVS,1.000,,,,,,,,
HEDJ,2.744,,,,,EEO,1.000,,,,,,,,
URA,2.736,,,,,ELR,1.000,,,,,,,,
FDN,2.734,,,,,EMEY,1.000,,,,,,,,
EWI,2.710,,,,,FCD,1.000,,,,,,,,
SIL,2.665,,,,,FDV,1.000,,,,,,,,
EWH,2.632,,,,,FISN,1.000,,,,,,,,
EPI,2.609,,,,,FLYX,1.000,,,,,,,,
ERY,2.607,,,,,FNDB,1.000,,,,,,,,
FBM,2.592,,,,,FOL,1.000,,,,,,,,
CYB,2.592,,,,,INFL,1.000,,,,,,,,
QID,2.580,,,,,JFT,1.000,,,,,,,,
OLEM,2.571,,,,,MFLA,1.000,,,,,,,,
WEAT,2.569,,,,,NOMO,1.000,,,,,,,,
IEV,2.568,,,,,PEF,1.000,,,,,,,,
MUB,2.563,,,,,PKOL,1.000,,,,,,,,
IEI,2.534,,,,,PSTL,1.000,,,,,,,,
GREK,2.506,,,,,QQQV,1.000,,,,,,,,
EMB,2.435,,,,,RTW,1.000,,,,,,,,
VGLT,2.429,,,,,SGGG,1.000,,,,,,,,
UGL,2.424,,,,,SHMO,1.000,,,,,,,,
DGP,2.405,,,,,SLVY,1.000,,,,,,,,
RWM,2.390,,,,,,,,,,,,,,
REM,2.384,,,,,,,,,,,,,,
BRZU,2.374,,,,,,,,,,,,,,
BUND,2.365,,,,,,,,,,,,,,
UGA,2.356,,,,,,,,,,,,,,
BAL,2.349,,,,,,,,,,,,,,
VIXY,2.340,,,,,,,,,,,,,,
PGJ,2.330,,,,,,,,,,,,,,
RTH,2.328,,,,,,,,,,,,,,
INDA,2.323,,,,,,,,,,,,,,
BKLN,2.315,,,,,,,,,,,,,,
EWY,2.310,,,,,,,,,,,,,,
SOXL,2.305,,,,,,,,,,,,,,
TLH,2.299,,,,,,,,,,,,,,
YCS,2.294,,,,,,,,,,,,,,
FCG,2.294,,,,,,,,,,,,,,
GSG,2.285,,,,,,,,,,,,,,
MDY,2.285,,,,,,,,,,,,,,
KOL,2.281,,,,,,,,,,,,,,
GAZ,2.263,,,,,,,,,,,,,,
USMV,2.243,,,,,,,,,,,,,,
EWA,2.235,,,,,,,,,,,,,,
AGQ,2.227,,,,,,,,,,,,,,
IEMG,2.225,,,,,,,,,,,,,,
SLX,2.177,,,,,,,,,,,,,,
EDZ,2.159,,,,,,,,,,,,,,
VEA,2.147,,,,,,,,,,,,,,
UST,2.139,,,,,,,,,,,,,,
EMG,2.138,,,,,,,,,,,,,,
RUSS,2.117,,,,,,,,,,,,,,
SGG,2.116,,,,,,,,,,,,,,
GLL,2.108,,,,,,,,,,,,,,
ACWI,2.095,,,,,,,,,,,,,,
RJI,2.083,,,,,,,,,,,,,,
PFF,2.079,,,,,,,,,,,,,,
CIU,2.078,,,,,,,,,,,,,,
EPV,2.076,,,,,,,,,,,,,,
PPLT,2.076,,,,,,,,,,,,,,
KOLD,2.073,,,,,,,,,,,,,,
BIS,2.068,,,,,,,,,,,,,,
RWL,2.065,,,,,,,,,,,,,,
PLW,2.019,,,,,,,,,,,,,,
FM,2.007,,,,,,,,,,,,,,
QLD,1.991,,,,,,,,,,,,,,
BIL,1.987,,,,,,,,,,,,,,
DRR,1.987,,,,,,,,,,,,,,
UBT,1.987,,,,,,,,,,,,,,
DBB,1.981,,,,,,,,,,,,,,
EMV,1.979,,,,,,,,,,,,,,
MLPL,1.968,,,,,,,,,,,,,,
CMD,1.963,,,,,,,,,,,,,,
ILF,1.960,,,,,,,,,,,,,,
SDOW,1.953,,,,,,,,,,,,,,
SBM,1.948,,,,,,,,,,,,,,
TWOL,1.948,,,,,,,,,,,,,,
PIO,1.945,,,,,,,,,,,,,,
MORL,1.937,,,,,,,,,,,,,,
EWT,1.936,,,,,,,,,,,,,,
IGN,1.925,,,,,,,,,,,,,,
NIB,1.921,,,,,,,,,,,,,,
TYO,1.914,,,,,,,,,,,,,,
VT,1.910,,,,,,,,,,,,,,
UNL,1.909,,,,,,,,,,,,,,
FKU,1.900,,,,,,,,,,,,,,
ULE,1.899,,,,,,,,,,,,,,
IJR,1.892,,,,,,,,,,,,,,
DSG,1.891,,,,,,,,,,,,,,
FEU,1.887,,,,,,,,,,,,,,
VDE,1.881,,,,,,,,,,,,,,
UCD,1.880,,,,,,,,,,,,,,
BZQ,1.879,,,,,,,,,,,,,,
DBUK,1.869,,,,,,,,,,,,,,
DJP,1.865,,,,,,,,,,,,,,
GOVT,1.865,,,,,,,,,,,,,,
SIVR,1.856,,,,,,,,,,,,,,
RUSL,1.853,,,,,,,,,,,,,,
DOL,1.850,,,,,,,,,,,,,,
DVY,1.848,,,,,,,,,,,,,,
PALL,1.843,,,,,,,,,,,,,,
MLPY,1.842,,,,,,,,,,,,,,
SDY,1.837,,,,,,,,,,,,,,
DBJP,1.835,,,,,,,,,,,,,,
DOG,1.825,,,,,,,,,,,,,,
GLDI,1.824,,,,,,,,,,,,,,
AMJ,1.823,,,,,,,,,,,,,,
MLPW,1.809,,,,,,,,,,,,,,
ALT,1.807,,,,,,,,,,,,,,
EEH,1.804,,,,,,,,,,,,,,
EDC,1.801,,,,,,,,,,,,,,
CWB,1.798,,,,,,,,,,,,,,
ELD,1.794,,,,,,,,,,,,,,
BOND,1.786,,,,,,,,,,,,,,
KIE,1.785,,,,,,,,,,,,,,
VGT,1.773,,,,,,,,,,,,,,
INDY,1.773,,,,,,,,,,,,,,
DCNG,1.766,,,,,,,,,,,,,,
ARGT,1.762,,,,,,,,,,,,,,
SOCL,1.760,,,,,,,,,,,,,,
IWF,1.757,,,,,,,,,,,,,,
IHI,1.757,,,,,,,,,,,,,,
IWD,1.754,,,,,,,,,,,,,,
RFG,1.753,,,,,,,,,,,,,,
DIG,1.752,,,,,,,,,,,,,,
DLBS,1.745,,,,,,,,,,,,,,
DBEU,1.739,,,,,,,,,,,,,,
IEFA,1.739,,,,,,,,,,,,,,
CCX,1.737,,,,,,,,,,,,,,
SHV,1.737,,,,,,,,,,,,,,
OOK,1.734,,,,,,,,,,,,,,
PGF,1.734,,,,,,,,,,,,,,
RJA,1.728,,,,,,,,,,,,,,
IWN,1.718,,,,,,,,,,,,,,
DGL,1.710,,,,,,,,,,,,,,
ALD,1.701,,,,,,,,,,,,,,
BRF,1.701,,,,,,,,,,,,,,
WMH,1.701,,,,,,,,,,,,,,
CPI,1.701,,,,,,,,,,,,,,
XPP,1.699,,,,,,,,,,,,,,
MTUM,1.693,,,,,,,,,,,,,,
VIG,1.689,,,,,,,,,,,,,,
PKB,1.685,,,,,,,,,,,,,,
DRN,1.683,,,,,,,,,,,,,,
ROBO,1.682,,,,,,,,,,,,,,
CEFL,1.680,,,,,,,,,,,,,,
BUNL,1.676,,,,,,,,,,,,,,
EPS,1.675,,,,,,,,,,,,,,
BAB,1.670,,,,,,,,,,,,,,
THD,1.661,,,,,,,,,,,,,,
SCHH,1.661,,,,,,,,,,,,,,
MDD,1.659,,,,,,,,,,,,,,
YCL,1.659,,,,,,,,,,,,,,
RMB,1.646,,,,,,,,,,,,,,
VEU,1.646,,,,,,,,,,,,,,
MOO,1.641,,,,,,,,,,,,,,
ICF,1.641,,,,,,,,,,,,,,
VXZ,1.637,,,,,,,,,,,,,,
MLPS,1.634,,,,,,,,,,,,,,
DLN,1.631,,,,,,,,,,,,,,
REA,1.629,,,,,,,,,,,,,,
UBM,1.622,,,,,,,,,,,,,,
SCLP,1.620,,,,,,,,,,,,,,
XES,1.620,,,,,,,,,,,,,,
PIN,1.614,,,,,,,,,,,,,,
BBH,1.614,,,,,,,,,,,,,,
IRV,1.612,,,,,,,,,,,,,,
GWO,1.609,,,,,,,,,,,,,,
GULF,1.607,,,,,,,,,,,,,,
PLND,1.607,,,,,,,,,,,,,,
EMLC,1.605,,,,,,,,,,,,,,
DGLD,1.602,,,,,,,,,,,,,,
RTL,1.598,,,,,,,,,,,,,,
YDIV,1.598,,,,,,,,,,,,,,
SILJ,1.596,,,,,,,,,,,,,,
PCY,1.596,,,,,,,,,,,,,,
DSLV,1.594,,,,,,,,,,,,,,
MZN,1.594,,,,,,,,,,,,,,
DNH,1.592,,,,,,,,,,,,,,
IVE,1.592,,,,,,,,,,,,,,
DOO,1.592,,,,,,,,,,,,,,
FBT,1.591,,,,,,,,,,,,,,
UDOW,1.591,,,,,,,,,,,,,,
IGM,1.590,,,,,,,,,,,,,,
VYM,1.586,,,,,,,,,,,,,,
URR,1.586,,,,,,,,,,,,,,
IWS,1.585,,,,,,,,,,,,,,
TWM,1.584,,,,,,,,,,,,,,
DGZ,1.584,,,,,,,,,,,,,,
JKD,1.584,,,,,,,,,,,,,,
EQL,1.582,,,,,,,,,,,,,,
RWR,1.581,,,,,,,,,,,,,,
BLND,1.581,,,,,,,,,,,,,,
XOIL,1.580,,,,,,,,,,,,,,
MCRO,1.579,,,,,,,,,,,,,,
PEK,1.577,,,,,,,,,,,,,,
DEB,1.574,,,,,,,,,,,,,,
VCR,1.574,,,,,,,,,,,,,,
VIIX,1.573,,,,,,,,,,,,,,
GMMB,1.571,,,,,,,,,,,,,,
TFI,1.569,,,,,,,,,,,,,,
BWX,1.566,,,,,,,,,,,,,,
TGR,1.559,,,,,,,,,,,,,,
KBWC,1.559,,,,,,,,,,,,,,
RETL,1.558,,,,,,,,,,,,,,
IJH,1.552,,,,,,,,,,,,,,
VFH,1.550,,,,,,,,,,,,,,
ADRD,1.549,,,,,,,,,,,,,,
PSI,1.544,,,,,,,,,,,,,,
GLDX,1.541,,,,,,,,,,,,,,
IPF,1.540,,,,,,,,,,,,,,
SJNK,1.537,,,,,,,,,,,,,,
EPU,1.534,,,,,,,,,,,,,,
CU,1.532,,,,,,,,,,,,,,
PEY,1.532,,,,,,,,,,,,,,
JJG,1.532,,,,,,,,,,,,,,
URE,1.531,,,,,,,,,,,,,,
BOS,1.529,,,,,,,,,,,,,,
BNDX,1.529,,,,,,,,,,,,,,
MONY,1.529,,,,,,,,,,,,,,
JKG,1.528,,,,,,,,,,,,,,
BDCL,1.528,,,,,,,,,,,,,,
FEP,1.527,,,,,,,,,,,,,,
IWO,1.523,,,,,,,,,,,,,,
HYLD,1.518,,,,,,,,,,,,,,
ZIV,1.517,,,,,,,,,,,,,,
COPX,1.515,,,,,,,,,,,,,,
MBB,1.511,,,,,,,,,,,,,,
SMIN,1.511,,,,,,,,,,,,,,
XPH,1.511,,,,,,,,,,,,,,
PPH,1.509,,,,,,,,,,,,,,
EPHE,1.508,,,,,,,,,,,,,,
VCIT,1.507,,,,,,,,,,,,,,
IQDE,1.500,,,,,,,,,,,,,,
DGT,1.498,,,,,,,,,,,,,,
UMDD,1.496,,,,,,,,,,,,,,
ECH,1.496,,,,,,,,,,,,,,
VOX,1.484,,,,,,,,,,,,,,
HDGE,1.484,,,,,,,,,,,,,,
DEF,1.483,,,,,,,,,,,,,,
IRY,1.481,,,,,,,,,,,,,,
CHNA,1.480,,,,,,,,,,,,,,
GSC,1.480,,,,,,,,,,,,,,
VO,1.476,,,,,,,,,,,,,,
NOBL,1.476,,,,,,,,,,,,,,
RYH,1.473,,,,,,,,,,,,,,
NGE,1.470,,,,,,,,,,,,,,
GASX,1.470,,,,,,,,,,,,,,
VB,1.470,,,,,,,,,,,,,,
PSK,1.469,,,,,,,,,,,,,,
SCHE,1.469,,,,,,,,,,,,,,
KBWB,1.467,,,,,,,,,,,,,,
HYD,1.466,,,,,,,,,,,,,,
COW,1.460,,,,,,,,,,,,,,
UKK,1.459,,,,,,,,,,,,,,
MINT,1.458,,,,,,,,,,,,,,
ZSL,1.456,,,,,,,,,,,,,,
CVOL,1.454,,,,,,,,,,,,,,
CARZ,1.453,,,,,,,,,,,,,,
UBN,1.450,,,,,,,,,,,,,,
DBEF,1.450,,,,,,,,,,,,,,
PBJ,1.449,,,,,,,,,,,,,,
DEE,1.448,,,,,,,,,,,,,,
GXG,1.447,,,,,,,,,,,,,,
VBR,1.447,,,,,,,,,,,,,,
GRI,1.447,,,,,,,,,,,,,,
IWB,1.446,,,,,,,,,,,,,,
SEA,1.445,,,,,,,,,,,,,,
ERUS,1.441,,,,,,,,,,,,,,
CUPM,1.438,,,,,,,,,,,,,,
SCHD,1.436,,,,,,,,,,,,,,
VTV,1.435,,,,,,,,,,,,,,
