Total,,,Top 25,,,,don't matter,,Avg,,With S&P,,Without S&P,,Lowest 134
FCA,1.434,,,,,,,,,,,,,,
MLPA,1.434,,,,,,,,,,,,,,
CEW,1.432,,,,,,,,,,,,,,
MORT,1.432,,,,,,,,,,,,,,
VIS,1.432,,,,,,,,,,,,,,
VPU,1.431,,,,,,,,,,,,,,
TECL,1.431,,,,,,,,,,,,,,
RHM,1.430,,,,,,,,,,,,,,
TSXV,1.427,,,,,,,,,,,,,,
JPNL,1.424,,,,,,,,,,,,,,
VCSH,1.422,,,,,,,,,,,,,,
FLN,1.419,,,,,,,,,,,,,,
EMSA,1.419,,,,,,,,,,,,,,
YXI,1.419,,,,,,,,,,,,,,
FAN,1.417,,,,,,,,,,,,,,
REMX,1.417,,,,,,,,,,,,,,
EIDO,1.416,,,,,,,,,,,,,,
IVW,1.416,,,,,,,,,,,,,,
BSV,1.414,,,,,,,,,,,,,,
IGOV,1.413,,,,,,,,,,,,,,
MLPG,1.413,,,,,,,,,,,,,,
CHOC,1.411,,,,,,,,,,,,,,
BDCS,1.410,,,,,,,,,,,,,,
HDV,1.408,,,,,,,,,,,,,,
AAXJ,1.408,,,,,,,,,,,,,,
FGD,1.406,,,,,,,,,,,,,,
VDC,1.406,,,,,,,,,,,,,,
PJP,1.406,,,,,,,,,,,,,,
VNQI,1.405,,,,,,,,,,,,,,
DNL,1.402,,,,,,,,,,,,,,
RCD,1.401,,,,,,,,,,,,,,
QMN,1.401,,,,,,,,,,,,,,
VGIT,1.400,,,,,,,,,,,,,,
REZ,1.399,,,,,,,,,,,,,,
BIV,1.398,,,,,,,,,,,,,,
JKK,1.395,,,,,,,,,,,,,,
FDIS,1.395,,,,,,,,,,,,,,
DEM,1.394,,,,,,,,,,,,,,
UYG,1.392,,,,,,,,,,,,,,
IAI,1.391,,,,,,,,,,,,,,
VGSH,1.390,,,,,,,,,,,,,,
ANGL,1.390,,,,,,,,,,,,,,
GRN,1.390,,,,,,,,,,,,,,
GURU,1.390,,,,,,,,,,,,,,
MIDU,1.388,,,,,,,,,,,,,,
RHS,1.387,,,,,,,,,,,,,,
VLU,1.385,,,,,,,,,,,,,,
VV,1.385,,,,,,,,,,,,,,
FIO,1.384,,,,,,,,,,,,,,
YAO,1.384,,,,,,,,,,,,,,
FPE,1.383,,,,,,,,,,,,,,
PRFZ,1.383,,,,,,,,,,,,,,
HYEM,1.382,,,,,,,,,,,,,,
BOM,1.381,,,,,,,,,,,,,,
REC,1.381,,,,,,,,,,,,,,
ACWX,1.381,,,,,,,,,,,,,,
FDM,1.380,,,,,,,,,,,,,,
PMR,1.379,,,,,,,,,,,,,,
VTHR,1.378,,,,,,,,,,,,,,
GSW,1.378,,,,,,,,,,,,,,
FNI,1.376,,,,,,,,,,,,,,
RSXJ,1.376,,,,,,,,,,,,,,
XHS,1.375,,,,,,,,,,,,,,
RKH,1.375,,,,,,,,,,,,,,
BJK,1.375,,,,,,,,,,,,,,
IHE,1.373,,,,,,,,,,,,,,
QQEW,1.372,,,,,,,,,,,,,,
PDN,1.371,,,,,,,,,,,,,,
UPV,1.370,,,,,,,,,,,,,,
CPER,1.369,,,,,,,,,,,,,,
IDU,1.369,,,,,,,,,,,,,,
LBJ,1.367,,,,,,,,,,,,,,
QDF,1.367,,,,,,,,,,,,,,
VNM,1.367,,,,,,,,,,,,,,
EMLB,1.366,,,,,,,,,,,,,,
EMCB,1.366,,,,,,,,,,,,,,
SCHX,1.366,,,,,,,,,,,,,,
BKF,1.365,,,,,,,,,,,,,,
JGBD,1.364,,,,,,,,,,,,,,
EIRL,1.364,,,,,,,,,,,,,,
PRN,1.364,,,,,,,,,,,,,,
EPOL,1.363,,,,,,,,,,,,,,
RZG,1.363,,,,,,,,,,,,,,
KRS,1.361,,,,,,,,,,,,,,
CAFE,1.361,,,,,,,,,,,,,,
SJB,1.361,,,,,,,,,,,,,,
GBF,1.361,,,,,,,,,,,,,,
FLOT,1.361,,,,,,,,,,,,,,
REW,1.360,,,,,,,,,,,,,,
VTIP,1.359,,,,,,,,,,,,,,
PEJ,1.358,,,,,,,,,,,,,,
XSD,1.358,,,,,,,,,,,,,,
WOOD,1.355,,,,,,,,,,,,,,
INDL,1.354,,,,,,,,,,,,,,
JKE,1.354,,,,,,,,,,,,,,
LSC,1.354,,,,,,,,,,,,,,
DDP,1.351,,,,,,,,,,,,,,
RFF,1.351,,,,,,,,,,,,,,
BIZD,1.349,,,,,,,,,,,,,,
SKYY,1.349,,,,,,,,,,,,,,
SDOG,1.348,,,,,,,,,,,,,,
DGS,1.348,,,,,,,,,,,,,,
XRO,1.346,,,,,,,,,,,,,,
JGBS,1.345,,,,,,,,,,,,,,
CSJ,1.345,,,,,,,,,,,,,,
EFN,1.344,,,,,,,,,,,,,,
FIGY,1.343,,,,,,,,,,,,,,
OEF,1.343,,,,,,,,,,,,,,
TLO,1.342,,,,,,,,,,,,,,
DBV,1.341,,,,,,,,,,,,,,
DFJ,1.341,,,,,,,,,,,,,,
FENY,1.340,,,,,,,,,,,,,,
PCA,1.340,,,,,,,,,,,,,,
RGI,1.339,,,,,,,,,,,,,,
CSM,1.339,,,,,,,,,,,,,,
GCC,1.338,,,,,,,,,,,,,,
ADRE,1.337,,,,,,,,,,,,,,
RJZ,1.335,,,,,,,,,,,,,,
GSY,1.334,,,,,,,,,,,,,,
OFF,1.334,,,,,,,,,,,,,,
FILL,1.333,,,,,,,,,,,,,,
TRNM,1.333,,,,,,,,,,,,,,
SCHF,1.333,,,,,,,,,,,,,,
PHO,1.332,,,,,,,,,,,,,,
XTN,1.331,,,,,,,,,,,,,,
EFAV,1.330,,,,,,,,,,,,,,
EES,1.329,,,,,,,,,,,,,,
KBWR,1.329,,,,,,,,,,,,,,
DRV,1.328,,,,,,,,,,,,,,
SLVO,1.328,,,,,,,,,,,,,,
CQQQ,1.328,,,,,,,,,,,,,,
GLTR,1.327,,,,,,,,,,,,,,
IGS,1.326,,,,,,,,,,,,,,
JCO,1.326,,,,,,,,,,,,,,
TDD,1.325,,,,,,,,,,,,,,
VIXH,1.325,,,,,,,,,,,,,,
QUAL,1.324,,,,,,,,,,,,,,
DGRW,1.321,,,,,,,,,,,,,,
MGC,1.321,,,,,,,,,,,,,,
RWV,1.321,,,,,,,,,,,,,,
VBK,1.320,,,,,,,,,,,,,,
SCZ,1.320,,,,,,,,,,,,,,
VCLT,1.320,,,,,,,,,,,,,,
FKL,1.319,,,,,,,,,,,,,,
VIXM,1.319,,,,,,,,,,,,,,
VUG,1.318,,,,,,,,,,,,,,
QLT,1.318,,,,,,,,,,,,,,
EEB,1.318,,,,,,,,,,,,,,
FIDU,1.318,,,,,,,,,,,,,,
RZV,1.317,,,,,,,,,,,,,,
SCHB,1.317,,,,,,,,,,,,,,
UCI,1.317,,,,,,,,,,,,,,
MLN,1.317,,,,,,,,,,,,,,
TWOK,1.317,,,,,,,,,,,,,,
UXI,1.314,,,,,,,,,,,,,,
FLAT,1.314,,,,,,,,,,,,,,
VHT,1.311,,,,,,,,,,,,,,
CORP,1.309,,,,,,,,,,,,,,
DON,1.309,,,,,,,,,,,,,,
FEX,1.308,,,,,,,,,,,,,,
DIV,1.308,,,,,,,,,,,,,,
IAT,1.308,,,,,,,,,,,,,,
ICOL,1.307,,,,,,,,,,,,,,
SKK,1.307,,,,,,,,,,,,,,
GRWN,1.307,,,,,,,,,,,,,,
BCM,1.306,,,,,,,,,,,,,,
PKW,1.306,,,,,,,,,,,,,,
JKJ,1.305,,,,,,,,,,,,,,
XMPT,1.305,,,,,,,,,,,,,,
SLY,1.305,,,,,,,,,,,,,,
BDD,1.304,,,,,,,,,,,,,,
PSL,1.303,,,,,,,,,,,,,,
UBG,1.302,,,,,,,,,,,,,,
PGAL,1.302,,,,,,,,,,,,,,
UBR,1.298,,,,,,,,,,,,,,
EFV,1.298,,,,,,,,,,,,,,
PPA,1.298,,,,,,,,,,,,,,
GSR,1.297,,,,,,,,,,,,,,
SHYG,1.297,,,,,,,,,,,,,,
PKN,1.297,,,,,,,,,,,,,,
DLS,1.297,,,,,,,,,,,,,,
YYY,1.296,,,,,,,,,,,,,,
TUZ,1.295,,,,,,,,,,,,,,
DTN,1.293,,,,,,,,,,,,,,
DBP,1.293,,,,,,,,,,,,,,
CROC,1.292,,,,,,,,,,,,,,
USV,1.291,,,,,,,,,,,,,,
SIJ,1.291,,,,,,,,,,,,,,
PCEF,1.291,,,,,,,,,,,,,,
IPU,1.290,,,,,,,,,,,,,,
RING,1.290,,,,,,,,,,,,,,
SCC,1.290,,,,,,,,,,,,,,
SFLA,1.288,,,,,,,,,,,,,,
TECS,1.288,,,,,,,,,,,,,,
XAR,1.288,,,,,,,,,,,,,,
LBND,1.287,,,,,,,,,,,,,,
SCHP,1.287,,,,,,,,,,,,,,
INR,1.285,,,,,,,,,,,,,,
AUSE,1.285,,,,,,,,,,,,,,
INP,1.284,,,,,,,,,,,,,,
DES,1.284,,,,,,,,,,,,,,
QCLN,1.284,,,,,,,,,,,,,,
DTD,1.283,,,,,,,,,,,,,,
MLPI,1.283,,,,,,,,,,,,,,
PHB,1.283,,,,,,,,,,,,,,
XLFS,1.282,,,,,,,,,,,,,,
EIS,1.281,,,,,,,,,,,,,,
DBE,1.281,,,,,,,,,,,,,,
IEO,1.280,,,,,,,,,,,,,,
RYT,1.280,,,,,,,,,,,,,,
TBX,1.280,,,,,,,,,,,,,,
KLD,1.280,,,,,,,,,,,,,,
RFN,1.280,,,,,,,,,,,,,,
PNQI,1.279,,,,,,,,,,,,,,
CURE,1.279,,,,,,,,,,,,,,
IHF,1.279,,,,,,,,,,,,,,
SKOR,1.279,,,,,,,,,,,,,,
EEMV,1.278,,,,,,,,,,,,,,
VIDI,1.277,,,,,,,,,,,,,,
CUT,1.277,,,,,,,,,,,,,,
ALFA,1.275,,,,,,,,,,,,,,
IGV,1.274,,,,,,,,,,,,,,
ADRU,1.273,,,,,,,,,,,,,,
JPP,1.272,,,,,,,,,,,,,,
RYU,1.272,,,,,,,,,,,,,,
VLUE,1.271,,,,,,,,,,,,,,
HYS,1.270,,,,,,,,,,,,,,
FDL,1.269,,,,,,,,,,,,,,
JJM,1.268,,,,,,,,,,,,,,
RPV,1.267,,,,,,,,,,,,,,
DDM,1.267,,,,,,,,,,,,,,
FCAN,1.267,,,,,,,,,,,,,,
FMF,1.266,,,,,,,,,,,,,,
CSCR,1.266,,,,,,,,,,,,,,
ONEQ,1.266,,,,,,,,,,,,,,
NASI,1.264,,,,,,,,,,,,,,
SLVP,1.264,,,,,,,,,,,,,,
RYF,1.264,,,,,,,,,,,,,,
SKF,1.264,,,,,,,,,,,,,,
KBWY,1.263,,,,,,,,,,,,,,
XSW,1.263,,,,,,,,,,,,,,
PRF,1.262,,,,,,,,,,,,,,
IAH,1.262,,,,,,,,,,,,,,
IWR,1.262,,,,,,,,,,,,,,
UAG,1.262,,,,,,,,,,,,,,
JJP,1.261,,,,,,,,,,,,,,
INXX,1.260,,,,,,,,,,,,,,
RYJ,1.260,,,,,,,,,,,,,,
CANE,1.259,,,,,,,,,,,,,,
CNTR,1.259,,,,,,,,,,,,,,
RXL,1.259,,,,,,,,,,,,,,
IJT,1.258,,,,,,,,,,,,,,
EEV,1.258,,,,,,,,,,,,,,
PDP,1.257,,,,,,,,,,,,,,
MLPJ,1.257,,,,,,,,,,,,,,
QTEC,1.257,,,,,,,,,,,,,,
BARN,1.256,,,,,,,,,,,,,,
BLV,1.256,,,,,,,,,,,,,,
ENZL,1.255,,,,,,,,,,,,,,
IPE,1.254,,,,,,,,,,,,,,
IWP,1.254,,,,,,,,,,,,,,
DLBL,1.254,,,,,,,,,,,,,,
RSW,1.253,,,,,,,,,,,,,,
XLG,1.252,,,,,,,,,,,,,,
IGE,1.251,,,,,,,,,,,,,,
DFE,1.250,,,,,,,,,,,,,,
FOS,1.250,,,,,,,,,,,,,,
WSTE,1.249,,,,,,,,,,,,,,
IGF,1.249,,,,,,,,,,,,,,
FBZ,1.248,,,,,,,,,,,,,,
FLAG,1.248,,,,,,,,,,,,,,
IJS,1.248,,,,,,,,,,,,,,
RBL,1.247,,,,,,,,,,,,,,
GWL,1.247,,,,,,,,,,,,,,
UMX,1.247,,,,,,,,,,,,,,
SMDV,1.247,,,,,,,,,,,,,,
ROM,1.244,,,,,,,,,,,,,,
GAF,1.243,,,,,,,,,,,,,,
FONE,1.243,,,,,,,,,,,,,,
IJK,1.243,,,,,,,,,,,,,,
HYXU,1.242,,,,,,,,,,,,,,
TAO,1.241,,,,,,,,,,,,,,
MUNI,1.240,,,,,,,,,,,,,,
PIV,1.239,,,,,,,,,,,,,,
PGM,1.239,,,,,,,,,,,,,,
RMS,1.237,,,,,,,,,,,,,,
PSCE,1.237,,,,,,,,,,,,,,
XHE,1.237,,,,,,,,,,,,,,
CHIQ,1.236,,,,,,,,,,,,,,
PICK,1.235,,,,,,,,,,,,,,
ENFR,1.233,,,,,,,,,,,,,,
GSP,1.232,,,,,,,,,,,,,,
IDV,1.232,,,,,,,,,,,,,,
SCHR,1.231,,,,,,,,,,,,,,
DSI,1.231,,,,,,,,,,,,,,
ICI,1.229,,,,,,,,,,,,,,
PBW,1.229,,,,,,,,,,,,,,
VAW,1.228,,,,,,,,,,,,,,
JKF,1.228,,,,,,,,,,,,,,
FCL,1.227,,,,,,,,,,,,,,
GII,1.227,,,,,,,,,,,,,,
IWV,1.227,,,,,,,,,,,,,,
TYD,1.227,,,,,,,,,,,,,,
FAB,1.226,,,,,,,,,,,,,,
MDYV,1.226,,,,,,,,,,,,,,
FEEU,1.226,,,,,,,,,,,,,,
PSAU,1.224,,,,,,,,,,,,,,
KCE,1.224,,,,,,,,,,,,,,
PEZ,1.224,,,,,,,,,,,,,,
HDIV,1.224,,,,,,,,,,,,,,
CAPE,1.223,,,,,,,,,,,,,,
PEX,1.223,,,,,,,,,,,,,,
GMM,1.223,,,,,,,,,,,,,,
JJA,1.222,,,,,,,,,,,,,,
WFVK,1.222,,,,,,,,,,,,,,
GNMA,1.222,,,,,,,,,,,,,,
DBS,1.221,,,,,,,,,,,,,,
IAK,1.221,,,,,,,,,,,,,,
CWI,1.220,,,,,,,,,,,,,,
EMHY,1.220,,,,,,,,,,,,,,
ONG,1.220,,,,,,,,,,,,,,
BDG,1.220,,,,,,,,,,,,,,
PBS,1.218,,,,,,,,,,,,,,
SCIF,1.218,,,,,,,,,,,,,,
JKI,1.217,,,,,,,,,,,,,,
JJN,1.217,,,,,,,,,,,,,,
VONE,1.216,,,,,,,,,,,,,,
GRV,1.216,,,,,,,,,,,,,,
GOE,1.216,,,,,,,,,,,,,,
BSC,1.216,,,,,,,,,,,,,,
CMF,1.216,,,,,,,,,,,,,,
EPP,1.215,,,,,,,,,,,,,,
DHS,1.215,,,,,,,,,,,,,,
IDX,1.215,,,,,,,,,,,,,,
DRW,1.214,,,,,,,,,,,,,,
FAD,1.214,,,,,,,,,,,,,,
EMCG,1.214,,,,,,,,,,,,,,
INSD,1.214,,,,,,,,,,,,,,
EGPT,1.213,,,,,,,,,,,,,,
XMLV,1.213,,,,,,,,,,,,,,
SNLN,1.213,,,,,,,,,,,,,,
JJT,1.213,,,,,,,,,,,,,,
HECO,1.213,,,,,,,,,,,,,,
GTIP,1.212,,,,,,,,,,,,,,
PFM,1.212,,,,,,,,,,,,,,
IMLP,1.212,,,,,,,,,,,,,,
TRSK,1.212,,,,,,,,,,,,,,
HEVY,1.212,,,,,,,,,,,,,,
LTPZ,1.211,,,,,,,,,,,,,,
NORW,1.211,,,,,,,,,,,,,,
VQT,1.211,,,,,,,,,,,,,,
TAGS,1.210,,,,,,,,,,,,,,
UHN,1.209,,,,,,,,,,,,,,
FIW,1.209,,,,,,,,,,,,,,
VXF,1.208,,,,,,,,,,,,,,
USAG,1.207,,,,,,,,,,,,,,
ACWV,1.207,,,,,,,,,,,,,,
IJJ,1.207,,,,,,,,,,,,,,
RWX,1.206,,,,,,,,,,,,,,
PHDG,1.204,,,,,,,,,,,,,,
SCHZ,1.204,,,,,,,,,,,,,,
CNDA,1.204,,,,,,,,,,,,,,
FLM,1.204,,,,,,,,,,,,,,
MOAT,1.203,,,,,,,,,,,,,,
VPL,1.203,,,,,,,,,,,,,,
PSP,1.203,,,,,,,,,,,,,,
TDIV,1.202,,,,,,,,,,,,,,
HAO,1.201,,,,,,,,,,,,,,
SCPB,1.201,,,,,,,,,,,,,,
PAF,1.201,,,,,,,,,,,,,,
IPD,1.200,,,,,,,,,,,,,,
CCXE,1.200,,,,,,,,,,,,,,
TIPX,1.199,,,,,,,,,,,,,,
MLPX,1.198,,,,,,,,,,,,,,
DFVL,1.198,,,,,,,,,,,,,,
DAG,1.198,,,,,,,,,,,,,,
UYM,1.198,,,,,,,,,,,,,,
MES,1.197,,,,,,,,,,,,,,
DJCI,1.197,,,,,,,,,,,,,,
EEML,1.197,,,,,,,,,,,,,,
DTH,1.196,,,,,,,,,,,,,,
QDYN,1.196,,,,,,,,,,,,,,
IEZ,1.195,,,,,,,,,,,,,,
SBB,1.195,,,,,,,,,,,,,,
ENY,1.195,,,,,,,,,,,,,,
HYMB,1.194,,,,,,,,,,,,,,
PRB,1.194,,,,,,,,,,,,,,
ADRA,1.194,,,,,,,,,,,,,,
RTM,1.193,,,,,,,,,,,,,,
BTAL,1.193,,,,,,,,,,,,,,
FNCL,1.192,,,,,,,,,,,,,,
VXUS,1.192,,,,,,,,,,,,,,
USCI,1.192,,,,,,,,,,,,,,
GLJ,1.192,,,,,,,,,,,,,,
GGOV,1.191,,,,,,,,,,,,,,
SDYL,1.190,,,,,,,,,,,,,,
PSCT,1.190,,,,,,,,,,,,,,
BZF,1.190,,,,,,,,,,,,,,
GMF,1.189,,,,,,,,,,,,,,
PSJ,1.189,,,,,,,,,,,,,,
IGEM,1.189,,,,,,,,,,,,,,
SOIL,1.188,,,,,,,,,,,,,,
DDG,1.188,,,,,,,,,,,,,,
IFGL,1.187,,,,,,,,,,,,,,
GCE,1.185,,,,,,,,,,,,,,
SCHA,1.185,,,,,,,,,,,,,,
LD,1.184,,,,,,,,,,,,,,
SCHM,1.184,,,,,,,,,,,,,,
XTL,1.184,,,,,,,,,,,,,,
RJN,1.184,,,,,,,,,,,,,,
SDP,1.184,,,,,,,,,,,,,,
QAI,1.184,,,,,,,,,,,,,,
PBE,1.183,,,,,,,,,,,,,,
LSTK,1.183,,,,,,,,,,,,,,
XSLV,1.183,,,,,,,,,,,,,,
RWO,1.183,,,,,,,,,,,,,,
GSZ,1.182,,,,,,,,,,,,,,
UTH,1.182,,,,,,,,,,,,,,
INCO,1.182,,,,,,,,,,,,,,
GUR,1.182,,,,,,,,,,,,,,
NLR,1.181,,,,,,,,,,,,,,
VMBS,1.180,,,,,,,,,,,,,,
PSR,1.179,,,,,,,,,,,,,,
JJU,1.179,,,,,,,,,,,,,,
FINU,1.179,,,,,,,,,,,,,,
SMDD,1.179,,,,,,,,,,,,,,
IESM,1.179,,,,,,,,,,,,,,
DIM,1.179,,,,,,,,,,,,,,
DGRS,1.178,,,,,,,,,,,,,,
ULST,1.178,,,,,,,,,,,,,,
AUNZ,1.177,,,,,,,,,,,,,,
PICB,1.177,,,,,,,,,,,,,,
SMLV,1.177,,,,,,,,,,,,,,
JJE,1.176,,,,,,,,,,,,,,
UKW,1.176,,,,,,,,,,,,,,
CRBQ,1.176,,,,,,,,,,,,,,
TTFS,1.175,,,,,,,,,,,,,,
FCOM,1.175,,,,,,,,,,,,,,
IPN,1.174,,,,,,,,,,,,,,
MINC,1.174,,,,,,,,,,,,,,
VTWO,1.174,,,,,,,,,,,,,,
AIA,1.173,,,,,,,,,,,,,,
CMBS,1.173,,,,,,,,,,,,,,
SGAR,1.172,,,,,,,,,,,,,,
RXI,1.172,,,,,,,,,,,,,,
SHM,1.171,,,,,,,,,,,,,,
FGM,1.170,,,,,,,,,,,,,,
QQQE,1.170,,,,,,,,,,,,,,
ICN,1.169,,,,,,,,,,,,,,
FJP,1.169,,,,,,,,,,,,,,
TLTE,1.169,,,,,,,,,,,,,,
QLTC,1.169,,,,,,,,,,,,,,
UBC,1.169,,,,,,,,,,,,,,
GSD,1.169,,,,,,,,,,,,,,
KWT,1.168,,,,,,,,,,,,,,
AMU,1.168,,,,,,,,,,,,,,
RYE,1.167,,,,,,,,,,,,,,
JGBL,1.167,,,,,,,,,,,,,,
CZI,1.167,,,,,,,,,,,,,,
EMT,1.167,,,,,,,,,,,,,,
NY,1.166,,,,,,,,,,,,,,
BUNT,1.166,,,,,,,,,,,,,,
ASO,1.164,,,,,,,,,,,,,,
BIK,1.164,,,,,,,,,,,,,,
TPS,1.164,,,,,,,,,,,,,,
PSCD,1.163,,,,,,,,,,,,,,
KORU,1.163,,,,,,,,,,,,,,
BGZ,1.163,,,,,,,,,,,,,,
EET,1.163,,,,,,,,,,,,,,
FLRN,1.162,,,,,,,,,,,,,,
QABA,1.162,,,,,,,,,,,,,,
VSPY,1.162,,,,,,,,,,,,,,
QQQQ,1.162,,,,,,,,,,,,,,
LEMB,1.162,,,,,,,,,,,,,,
IFEU,1.162,,,,,,,,,,,,,,
TIPZ,1.161,,,,,,,,,,,,,,
FNK,1.161,,,,,,,,,,,,,,
PBD,1.161,,,,,,,,,,,,,,
SLYG,1.161,,,,,,,,,,,,,,
VSS,1.160,,,,,,,,,,,,,,
JKL,1.160,,,,,,,,,,,,,,
DBGR,1.160,,,,,,,,,,,,,,
EDIV,1.160,,,,,,,,,,,,,,
CEMB,1.160,,,,,,,,,,,,,,
JKH,1.160,,,,,,,,,,,,,,
RPG,1.160,,,,,,,,,,,,,,
SCIN,1.159,,,,,,,,,,,,,,
ENOR,1.159,,,,,,,,,,,,,,
