Total,,,Top 25,,,,don't matter,,Avg,,With S&P,,Without S&P,,Lowest 134
SAA,1.159,,,,,,,,,,,,,,
MNA,1.159,,,,,,,,,,,,,,
JPX,1.159,,,,,,,,,,,,,,
NINI,1.159,,,,,,,,,,,,,,
PLTM,1.158,,,,,,,,,,,,,,
MDYG,1.158,,,,,,,,,,,,,,
DSUM,1.157,,,,,,,,,,,,,,
QLTA,1.157,,,,,,,,,,,,,,
PIC,1.157,,,,,,,,,,,,,,
PSCF,1.156,,,,,,,,,,,,,,
SBND,1.155,,,,,,,,,,,,,,
TLTD,1.155,,,,,,,,,,,,,,
HILO,1.155,,,,,,,,,,,,,,
PFXF,1.154,,,,,,,,,,,,,,
KNOW,1.153,,,,,,,,,,,,,,
XXV,1.153,,,,,,,,,,,,,,
SDIV,1.153,,,,,,,,,,,,,,
SLYV,1.152,,,,,,,,,,,,,,
IDLV,1.152,,,,,,,,,,,,,,
VWOB,1.150,,,,,,,,,,,,,,
AGZD,1.150,,,,,,,,,,,,,,
FDT,1.150,,,,,,,,,,,,,,
CHIX,1.150,,,,,,,,,,,,,,
EELV,1.150,,,,,,,,,,,,,,
SMK,1.149,,,,,,,,,,,,,,
MRGR,1.149,,,,,,,,,,,,,,
CTNN,1.149,,,,,,,,,,,,,,
RLY,1.148,,,,,,,,,,,,,,
UCC,1.148,,,,,,,,,,,,,,
GRU,1.148,,,,,,,,,,,,,,
PSCM,1.147,,,,,,,,,,,,,,
PBP,1.147,,,,,,,,,,,,,,
DBBR,1.146,,,,,,,,,,,,,,
EDEN,1.146,,,,,,,,,,,,,,
MVV,1.146,,,,,,,,,,,,,,
PFI,1.145,,,,,,,,,,,,,,
SCHV,1.145,,,,,,,,,,,,,,
WIP,1.145,,,,,,,,,,,,,,
ECON,1.144,,,,,,,,,,,,,,
KRU,1.144,,,,,,,,,,,,,,
FAUS,1.143,,,,,,,,,,,,,,
IBDB,1.143,,,,,,,,,,,,,,
INY,1.143,,,,,,,,,,,,,,
EBND,1.143,,,,,,,,,,,,,,
VOE,1.143,,,,,,,,,,,,,,
AGF,1.142,,,,,,,,,,,,,,
EMCD,1.142,,,,,,,,,,,,,,
FCHI,1.141,,,,,,,,,,,,,,
IDXJ,1.141,,,,,,,,,,,,,,
EMLP,1.140,,,,,,,,,,,,,,
JGBT,1.140,,,,,,,,,,,,,,
SLQD,1.139,,,,,,,,,,,,,,
RALS,1.138,,,,,,,,,,,,,,
AGA,1.137,,,,,,,,,,,,,,
MTK,1.137,,,,,,,,,,,,,,
XVZ,1.137,,,,,,,,,,,,,,
VEGI,1.137,,,,,,,,,,,,,,
SCJ,1.136,,,,,,,,,,,,,,
UPW,1.136,,,,,,,,,,,,,,
VTWG,1.136,,,,,,,,,,,,,,
IOO,1.136,,,,,,,,,,,,,,
BXUB,1.135,,,,,,,,,,,,,,
WPS,1.134,,,,,,,,,,,,,,
GRID,1.133,,,,,,,,,,,,,,
IDHQ,1.133,,,,,,,,,,,,,,
HDG,1.133,,,,,,,,,,,,,,
PID,1.133,,,,,,,,,,,,,,
WEET,1.132,,,,,,,,,,,,,,
TDTT,1.132,,,,,,,,,,,,,,
IPFF,1.131,,,,,,,,,,,,,,
MDIV,1.130,,,,,,,,,,,,,,
GNR,1.130,,,,,,,,,,,,,,
NASH,1.130,,,,,,,,,,,,,,
FHK,1.130,,,,,,,,,,,,,,
GML,1.129,,,,,,,,,,,,,,
TOK,1.129,,,,,,,,,,,,,,
GEX,1.128,,,,,,,,,,,,,,
FMAT,1.128,,,,,,,,,,,,,,
INKM,1.128,,,,,,,,,,,,,,
ILTB,1.128,,,,,,,,,,,,,,
ACIM,1.128,,,,,,,,,,,,,,
PSCI,1.127,,,,,,,,,,,,,,
ESR,1.127,,,,,,,,,,,,,,
GVT,1.127,,,,,,,,,,,,,,
EMDD,1.126,,,,,,,,,,,,,,
CHII,1.126,,,,,,,,,,,,,,
IPW,1.125,,,,,,,,,,,,,,
FMK,1.125,,,,,,,,,,,,,,
TTH,1.124,,,,,,,,,,,,,,
AFK,1.124,,,,,,,,,,,,,,
IQDF,1.124,,,,,,,,,,,,,,
PSCH,1.123,,,,,,,,,,,,,,
AOR,1.122,,,,,,,,,,,,,,
MXI,1.121,,,,,,,,,,,,,,
MBG,1.121,,,,,,,,,,,,,,
VOOG,1.121,,,,,,,,,,,,,,
FIL,1.120,,,,,,,,,,,,,,
ROOF,1.119,,,,,,,,,,,,,,
KXI,1.119,,,,,,,,,,,,,,
IHY,1.119,,,,,,,,,,,,,,
QQQC,1.119,,,,,,,,,,,,,,
EMBB,1.118,,,,,,,,,,,,,,
EMFT,1.118,,,,,,,,,,,,,,
ECNS,1.118,,,,,,,,,,,,,,
BFOR,1.117,,,,,,,,,,,,,,
EMIF,1.117,,,,,,,,,,,,,,
TVIZ,1.117,,,,,,,,,,,,,,
SCHG,1.117,,,,,,,,,,,,,,
VONG,1.116,,,,,,,,,,,,,,
ICLN,1.116,,,,,,,,,,,,,,
HVPW,1.116,,,,,,,,,,,,,,
FHLC,1.116,,,,,,,,,,,,,,
SCHO,1.116,,,,,,,,,,,,,,
KBWD,1.116,,,,,,,,,,,,,,
IFNA,1.115,,,,,,,,,,,,,,
KFYP,1.114,,,,,,,,,,,,,,
MOM,1.114,,,,,,,,,,,,,,
DPK,1.114,,,,,,,,,,,,,,
IDOG,1.114,,,,,,,,,,,,,,
GRES,1.113,,,,,,,,,,,,,,
FOIL,1.112,,,,,,,,,,,,,,
CGW,1.112,,,,,,,,,,,,,,
DPC,1.112,,,,,,,,,,,,,,
HUSE,1.111,,,,,,,,,,,,,,
RRF,1.111,,,,,,,,,,,,,,
AADR,1.111,,,,,,,,,,,,,,
CHIM,1.110,,,,,,,,,,,,,,
BWV,1.110,,,,,,,,,,,,,,
CSD,1.110,,,,,,,,,,,,,,
DBU,1.109,,,,,,,,,,,,,,
DGRE,1.109,,,,,,,,,,,,,,
PAGG,1.109,,,,,,,,,,,,,,
CHIB,1.108,,,,,,,,,,,,,,
PMY,1.108,,,,,,,,,,,,,,
KROO,1.107,,,,,,,,,,,,,,
VONV,1.107,,,,,,,,,,,,,,
RFV,1.106,,,,,,,,,,,,,,
QQXT,1.106,,,,,,,,,,,,,,
FDD,1.106,,,,,,,,,,,,,,
EFG,1.105,,,,,,,,,,,,,,
LWC,1.105,,,,,,,,,,,,,,
RIGS,1.105,,,,,,,,,,,,,,
QLTB,1.104,,,,,,,,,,,,,,
AND,1.103,,,,,,,,,,,,,,
DOD,1.102,,,,,,,,,,,,,,
SIZ,1.100,,,,,,,,,,,,,,
TYNS,1.100,,,,,,,,,,,,,,
IGHG,1.099,,,,,,,,,,,,,,
SICK,1.099,,,,,,,,,,,,,,
URTY,1.099,,,,,,,,,,,,,,
MYY,1.098,,,,,,,,,,,,,,
EFNL,1.098,,,,,,,,,,,,,,
PMA,1.098,,,,,,,,,,,,,,
FNDA,1.097,,,,,,,,,,,,,,
PSCC,1.097,,,,,,,,,,,,,,
AXJL,1.096,,,,,,,,,,,,,,
EFZ,1.096,,,,,,,,,,,,,,
TOTS,1.096,,,,,,,,,,,,,,
NYF,1.095,,,,,,,,,,,,,,
FLTR,1.095,,,,,,,,,,,,,,
WITE,1.095,,,,,,,,,,,,,,
CONG,1.094,,,,,,,,,,,,,,
RDIV,1.094,,,,,,,,,,,,,,
EMER,1.094,,,,,,,,,,,,,,
MIDZ,1.093,,,,,,,,,,,,,,
KBWP,1.092,,,,,,,,,,,,,,
BRAQ,1.092,,,,,,,,,,,,,,
PERM,1.091,,,,,,,,,,,,,,
RXD,1.091,,,,,,,,,,,,,,
RFL,1.091,,,,,,,,,,,,,,
FNY,1.090,,,,,,,,,,,,,,
UJB,1.090,,,,,,,,,,,,,,
URTH,1.089,,,,,,,,,,,,,,
UMM,1.088,,,,,,,,,,,,,,
FAA,1.088,,,,,,,,,,,,,,
BRAZ,1.088,,,,,,,,,,,,,,
BXUC,1.087,,,,,,,,,,,,,,
GQRE,1.087,,,,,,,,,,,,,,
CSLS,1.087,,,,,,,,,,,,,,
AYT,1.087,,,,,,,,,,,,,,
TDTF,1.086,,,,,,,,,,,,,,
GAL,1.086,,,,,,,,,,,,,,
FKO,1.086,,,,,,,,,,,,,,
RWW,1.086,,,,,,,,,,,,,,
JXI,1.085,,,,,,,,,,,,,,
VIIZ,1.085,,,,,,,,,,,,,,
HYZD,1.085,,,,,,,,,,,,,,
RWJ,1.084,,,,,,,,,,,,,,
VTWV,1.084,,,,,,,,,,,,,,
VOT,1.084,,,,,,,,,,,,,,
FEMS,1.083,,,,,,,,,,,,,,
BLNG,1.083,,,,,,,,,,,,,,
MLPN,1.083,,,,,,,,,,,,,,
PGD,1.082,,,,,,,,,,,,,,
GUNR,1.081,,,,,,,,,,,,,,
KBWI,1.080,,,,,,,,,,,,,,
GIVE,1.080,,,,,,,,,,,,,,
FNDX,1.080,,,,,,,,,,,,,,
ASEA,1.079,,,,,,,,,,,,,,
CHEP,1.079,,,,,,,,,,,,,,
LGLV,1.079,,,,,,,,,,,,,,
FEM,1.079,,,,,,,,,,,,,,
ROLA,1.077,,,,,,,,,,,,,,
ADZ,1.077,,,,,,,,,,,,,,
GXF,1.077,,,,,,,,,,,,,,
FINZ,1.076,,,,,,,,,,,,,,
SDD,1.075,,,,,,,,,,,,,,
CLY,1.074,,,,,,,,,,,,,,
AOM,1.074,,,,,,,,,,,,,,
HYHG,1.074,,,,,,,,,,,,,,
CZA,1.074,,,,,,,,,,,,,,
DIRT,1.074,,,,,,,,,,,,,,
SMB,1.073,,,,,,,,,,,,,,
GTAA,1.072,,,,,,,,,,,,,,
CBND,1.071,,,,,,,,,,,,,,
FNX,1.071,,,,,,,,,,,,,,
WDTI,1.070,,,,,,,,,,,,,,
QDEF,1.070,,,,,,,,,,,,,,
FNDE,1.070,,,,,,,,,,,,,,
AGND,1.070,,,,,,,,,,,,,,
EEN,1.070,,,,,,,,,,,,,,
REK,1.070,,,,,,,,,,,,,,
PSCU,1.070,,,,,,,,,,,,,,
SIZE,1.067,,,,,,,,,,,,,,
AOK,1.067,,,,,,,,,,,,,,
ATMP,1.067,,,,,,,,,,,,,,
BWZ,1.067,,,,,,,,,,,,,,
MMTM,1.066,,,,,,,,,,,,,,
DBEM,1.066,,,,,,,,,,,,,,
IELG,1.066,,,,,,,,,,,,,,
WMCR,1.066,,,,,,,,,,,,,,
EEMS,1.065,,,,,,,,,,,,,,
CSMA,1.064,,,,,,,,,,,,,,
RAVI,1.063,,,,,,,,,,,,,,
COBO,1.063,,,,,,,,,,,,,,
CXA,1.063,,,,,,,,,,,,,,
VIOO,1.062,,,,,,,,,,,,,,
LEDD,1.061,,,,,,,,,,,,,,
EMAG,1.061,,,,,,,,,,,,,,
UGE,1.061,,,,,,,,,,,,,,
TYBS,1.060,,,,,,,,,,,,,,
YMLP,1.060,,,,,,,,,,,,,,
HSPX,1.059,,,,,,,,,,,,,,
TBZ,1.058,,,,,,,,,,,,,,
NFRA,1.058,,,,,,,,,,,,,,
LVL,1.058,,,,,,,,,,,,,,
RWK,1.057,,,,,,,,,,,,,,
RTR,1.057,,,,,,,,,,,,,,
GHYG,1.055,,,,,,,,,,,,,,
MGK,1.054,,,,,,,,,,,,,,
CVY,1.051,,,,,,,,,,,,,,
VIOG,1.051,,,,,,,,,,,,,,
HYLS,1.051,,,,,,,,,,,,,,
MGV,1.051,,,,,,,,,,,,,,
EMCR,1.050,,,,,,,,,,,,,,
VIOV,1.049,,,,,,,,,,,,,,
GVI,1.048,,,,,,,,,,,,,,
EEME,1.048,,,,,,,,,,,,,,
JSC,1.048,,,,,,,,,,,,,,
QEH,1.045,,,,,,,,,,,,,,
EMFM,1.045,,,,,,,,,,,,,,
JGBB,1.044,,,,,,,,,,,,,,
VEGA,1.043,,,,,,,,,,,,,,
BABS,1.043,,,,,,,,,,,,,,
AGZ,1.042,,,,,,,,,,,,,,
BICK,1.041,,,,,,,,,,,,,,
MLPC,1.041,,,,,,,,,,,,,,
HYND,1.041,,,,,,,,,,,,,,
BSJI,1.041,,,,,,,,,,,,,,
BSJG,1.039,,,,,,,,,,,,,,
BSCG,1.038,,,,,,,,,,,,,,
ASDR,1.038,,,,,,,,,,,,,,
AOA,1.038,,,,,,,,,,,,,,
WDIV,1.038,,,,,,,,,,,,,,
NYC,1.038,,,,,,,,,,,,,,
HAP,1.038,,,,,,,,,,,,,,
VOOV,1.038,,,,,,,,,,,,,,
LTL,1.035,,,,,,,,,,,,,,
TILT,1.035,,,,,,,,,,,,,,
FFR,1.034,,,,,,,,,,,,,,
BSCI,1.033,,,,,,,,,,,,,,
BSCJ,1.031,,,,,,,,,,,,,,
BSCK,1.028,,,,,,,,,,,,,,
CNPF,1.027,,,,,,,,,,,,,,
IPS,1.026,,,,,,,,,,,,,,
ROSA,1.025,,,,,,,,,,,,,,
IBND,1.024,,,,,,,,,,,,,,
FNDF,1.024,,,,,,,,,,,,,,
PIE,1.024,,,,,,,,,,,,,,
ILB,1.023,,,,,,,,,,,,,,
GWX,1.023,,,,,,,,,,,,,,
PIZ,1.022,,,,,,,,,,,,,,
EEZ,1.021,,,,,,,,,,,,,,
SJL,1.020,,,,,,,,,,,,,,
BSJK,1.020,,,,,,,,,,,,,,
GMTB,1.019,,,,,,,,,,,,,,
GYLD,1.019,,,,,,,,,,,,,,
JEM,1.019,,,,,,,,,,,,,,
CRUD,1.018,,,,,,,,,,,,,,
SCHC,1.018,,,,,,,,,,,,,,
FDTS,1.017,,,,,,,,,,,,,,
YMLI,1.017,,,,,,,,,,,,,,
BSJJ,1.016,,,,,,,,,,,,,,
BSCH,1.013,,,,,,,,,,,,,,
GNAT,1.012,,,,,,,,,,,,,,
PGHY,1.011,,,,,,,,,,,,,,
DENT,1.010,,,,,,,,,,,,,,
DPU,1.010,,,,,,,,,,,,,,
UEM,1.009,,,,,,,,,,,,,,
BSCL,1.007,,,,,,,,,,,,,,
BBRC,1.007,,,,,,,,,,,,,,
BSCM,1.005,,,,,,,,,,,,,,
BSJH,1.004,,,,,,,,,,,,,,
CROP,1.003,,,,,,,,,,,,,,
EFO,1.002,,,,,,,,,,,,,,
RVNU,1.002,,,,,,,,,,,,,,
DEW,1.001,,,,,,,,,,,,,,
FNDC,1.001,,,,,,,,,,,,,,
AAIT,1.000,,,,,,,,,,,,,,
ABCS,1.000,,,,,,,,,,,,,,
AGOL,1.000,,,,,,,,,,,,,,
AXIT,1.000,,,,,,,,,,,,,,
AZIA,1.000,,,,,,,,,,,,,,
BGU,1.000,,,,,,,,,,,,,,
BONO,1.000,,,,,,,,,,,,,,
BRAF,1.000,,,,,,,,,,,,,,
BRIS,1.000,,,,,,,,,,,,,,
BRXX,1.000,,,,,,,,,,,,,,
BRZS,1.000,,,,,,,,,,,,,,
BSCF,1.000,,,,,,,,,,,,,,
BSJF,1.000,,,,,,,,,,,,,,
BSR,1.000,,,,,,,,,,,,,,
BVT,1.000,,,,,,,,,,,,,,
CFT,1.000,,,,,,,,,,,,,,
CHIE,1.000,,,,,,,,,,,,,,
CHXF,1.000,,,,,,,,,,,,,,
CSCB,1.000,,,,,,,,,,,,,,
CSMB,1.000,,,,,,,,,,,,,,
DBAP,1.000,,,,,,,,,,,,,,
DBT,1.000,,,,,,,,,,,,,,
DDI,1.000,,,,,,,,,,,,,,
DKA,1.000,,,,,,,,,,,,,,
DMM,1.000,,,,,,,,,,,,,,
DND,1.000,,,,,,,,,,,,,,
DOIL,1.000,,,,,,,,,,,,,,
DSTJ,1.000,,,,,,,,,,,,,,
DSV,1.000,,,,,,,,,,,,,,
EEG,1.000,,,,,,,,,,,,,,
EEHB,1.000,,,,,,,,,,,,,,
EFU,1.000,,,,,,,,,,,,,,
EKH,1.000,,,,,,,,,,,,,,
ELG,1.000,,,,,,,,,,,,,,
EMDI,1.000,,,,,,,,,,,,,,
EMM,1.000,,,,,,,,,,,,,,
ERW,1.000,,,,,,,,,,,,,,
FCV,1.000,,,,,,,,,,,,,,
FHC,1.000,,,,,,,,,,,,,,
FLG,1.000,,,,,,,,,,,,,,
FMV,1.000,,,,,,,,,,,,,,
FPA,1.000,,,,,,,,,,,,,,
GASZ,1.000,,,,,,,,,,,,,,
GDAY,1.000,,,,,,,,,,,,,,
GERJ,1.000,,,,,,,,,,,,,,
GGGG,1.000,,,,,,,,,,,,,,
GLCB,1.000,,,,,,,,,,,,,,
GSGO,1.000,,,,,,,,,,,,,,
GSMA,1.000,,,,,,,,,,,,,,
GSO,1.000,,,,,,,,,,,,,,
GSRA,1.000,,,,,,,,,,,,,,
HGI,1.000,,,,,,,,,,,,,,
HHH,1.000,,,,,,,,,,,,,,
HYE,1.000,,,,,,,,,,,,,,
IBCB,1.000,,,,,,,,,,,,,,
IBCC,1.000,,,,,,,,,,,,,,
IBCD,1.000,,,,,,,,,,,,,,
IBCE,1.000,,,,,,,,,,,,,,
IBDA,1.000,,,,,,,,,,,,,,
IBDC,1.000,,,,,,,,,,,,,,
IBDD,1.000,,,,,,,,,,,,,,
IDHB,1.000,,,,,,,,,,,,,,
IFAS,1.000,,,,,,,,,,,,,,
IFSM,1.000,,,,,,,,,,,,,,
IGU,1.000,,,,,,,,,,,,,,
IGW,1.000,,,,,,,,,,,,,,
IIH,1.000,,,,,,,,,,,,,,
IOIL,1.000,,,,,,,,,,,,,,
IPK,1.000,,,,,,,,,,,,,,
IQDY,1.000,,,,,,,,,,,,,,
IRO,1.000,,,,,,,,,,,,,,
JJS,1.000,,,,,,,,,,,,,,
JYF,1.000,,,,,,,,,,,,,,
KME,1.000,,,,,,,,,,,,,,
LATM,1.000,,,,,,,,,,,,,,
LHB,1.000,,,,,,,,,,,,,,
MATH,1.000,,,,,,,,,,,,,,
MATL,1.000,,,,,,,,,,,,,,
MKH,1.000,,,,,,,,,,,,,,
MWJ,1.000,,,,,,,,,,,,,,
MZZ,1.000,,,,,,,,,,,,,,
NFO,1.000,,,,,,,,,,,,,,
ONN,1.000,,,,,,,,,,,,,,
OTP,1.000,,,,,,,,,,,,,,
OTR,1.000,,,,,,,,,,,,,,
PAO,1.000,,,,,,,,,,,,,,
PFA,1.000,,,,,,,,,,,,,,
PFEM,1.000,,,,,,,,,,,,,,
PFIG,1.000,,,,,,,,,,,,,,
PIQ,1.000,,,,,,,,,,,,,,
PJF,1.000,,,,,,,,,,,,,,
PLK,1.000,,,,,,,,,,,,,,
PMNA,1.000,,,,,,,,,,,,,,
PQY,1.000,,,,,,,,,,,,,,
PQZ,1.000,,,,,,,,,,,,,,
QQQM,1.000,,,,,,,,,,,,,,
RETS,1.000,,,,,,,,,,,,,,
RHO,1.000,,,,,,,,,,,,,,
RMM,1.000,,,,,,,,,,,,,,
ROB,1.000,,,,,,,,,,,,,,
ROI,1.000,,,,,,,,,,,,,,
RPX,1.000,,,,,,,,,,,,,,
RSU,1.000,,,,,,,,,,,,,,
RTG,1.000,,,,,,,,,,,,,,
RWG,1.000,,,,,,,,,,,,,,
RWXL,1.000,,,,,,,,,,,,,,
SAGG,1.000,,,,,,,,,,,,,,
SBV,1.000,,,,,,,,,,,,,,
SCOG,1.000,,,,,,,,,,,,,,
SCTR,1.000,,,,,,,,,,,,,,
SJH,1.000,,,,,,,,,,,,,,
SMMU,1.000,,,,,,,,,,,,,,
TDN,1.000,,,,,,,,,,,,,,
TDV,1.000,,,,,,,,,,,,,,
TDX,1.000,,,,,,,,,,,,,,
TEST,1.000,,,,,,,,,,,,,,
THHY,1.000,,,,,,,,,,,,,,
TLL,1.000,,,,,,,,,,,,,,
TWON,1.000,,,,,,,,,,,,,,
TWQ,1.000,,,,,,,,,,,,,,
TWTI,1.000,,,,,,,,,,,,,,
TYH,1.000,,,,,,,,,,,,,,
TYP,1.000,,,,,,,,,,,,,,
TZD,1.000,,,,,,,,,,,,,,
TZE,1.000,,,,,,,,,,,,,,
TZL,1.000,,,,,,,,,,,,,,
UBD,1.000,,,,,,,,,,,,,,
UDNT,1.000,,,,,,,,,,,,,,
UUPT,1.000,,,,,,,,,,,,,,
UVG,1.000,,,,,,,,,,,,,,
UVT,1.000,,,,,,,,,,,,,,
UXJ,1.000,,,,,,,,,,,,,,
WMW,1.000,,,,,,,,,,,,,,
WREI,1.000,,,,,,,,,,,,,,
XGC,1.000,,,,,,,,,,,,,,
XLBS,1.000,,,,,,,,,,,,,,
XLES,1.000,,,,,,,,,,,,,,
XLYS,1.000,,,,,,,,,,,,,,
XOVR,1.000,,,,,,,,,,,,,,
XVIX,1.000,,,,,,,,,,,,,,
ALUM,1.000,,,,,,,,,,,,,,
COLX,1.000,,,,,,,,,,,,,,
CRBI,1.000,,,,,,,,,,,,,,
CRO,1.000,,,,,,,,,,,,,,
DIVS,1.000,,,,,,,,,,,,,,
EEO,1.000,,,,,,,,,,,,,,
ELR,1.000,,,,,,,,,,,,,,
EMEY,1.000,,,,,,,,,,,,,,
FCD,1.000,,,,,,,,,,,,,,
FDV,1.000,,,,,,,,,,,,,,
FISN,1.000,,,,,,,,,,,,,,
FLYX,1.000,,,,,,,,,,,,,,
FNDB,1.000,,,,,,,,,,,,,,
FOL,1.000,,,,,,,,,,,,,,
INFL,1.000,,,,,,,,,,,,,,
JFT,1.000,,,,,,,,,,,,,,
MFLA,1.000,,,,,,,,,,,,,,
NOMO,1.000,,,,,,,,,,,,,,
PEF,1.000,,,,,,,,,,,,,,
PKOL,1.000,,,,,,,,,,,,,,
PSTL,1.000,,,,,,,,,,,,,,
QQQV,1.000,,,,,,,,,,,,,,
RTW,1.000,,,,,,,,,,,,,,
SGGG,1.000,,,,,,,,,,,,,,
SHMO,1.000,,,,,,,,,,,,,,
SLVY,1.000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
